,,WorldUniversity,,,,,,,Shanghai,,,,,,,Times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country,University,world_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,,world_rank,alumni,award,hici,ns,pub,,world_rank,teaching,international,research,income,student_staff_ratio,,,,,,,,,,,,,,,,,,,,,,,,
USA,Harvard University,1,1,1,1,1,1,,1,100,100,100,100,100,,2,92.9,67.6,98.6,44,8.9,,,,,,,,,,,,,,,,,,,,,,,,
USA,Stanford University,2,9,2,4,5,3,,2,40.7,89.6,80.1,70.1,70.6,,4,91.5,69,96.7,63.1,7.8,,,,,,,,,,,,,,,,,,,,,,,,
USA,Massachusetts Institute of Technology,3,3,11,2,15,2,,3,68.2,80.7,60.6,73.1,61.1,,6,89.1,84.3,88.2,95.7,9,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Cambridge,4,2,10,5,11,6,,5,77.1,96.6,50.8,55.6,66.4,,5,89.7,87.8,95.6,51.1,11.8,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Oxford,5,7,13,10,7,12,,10,49.7,54.9,52.3,51.9,70.9,,3,88.6,90.7,97.7,72.9,11.6,,,,,,,,,,,,,,,,,,,,,,,,
USA,Columbia University,6,13,6,9,13,13,,8,63.5,65.9,52.1,51.9,68.8,,14,83.9,68.3,79.4,-,5.9,,,,,,,,,,,,,,,,,,,,,,,,
USA,"University of California, Berkeley",7,5,21,6,10,4,,4,65.1,79.4,66.1,65.6,67.9,,8,84.2,58.5,96.7,44.8,16.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Chicago,8,11,14,8,17,16,,9,59.8,86.3,49,42.9,49.8,,11,83.9,65.2,89.9,36.8,6.9,,,,,,,,,,,,,,,,,,,,,,,,
USA,Princeton University,9,4,15,3,72,25,,6,53.3,93.4,57.1,43,42.4,,7,86.6,61.2,94.7,82.7,8.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,Cornell University,10,12,18,14,24,15,,13,42,49.8,50.4,45.3,59.9,,19,71.6,59,83.8,33.7,10.2,,,,,,,,,,,,,,,,,,,,,,,,
USA,Yale University,11,10,26,11,18,8,,11,47.6,50.4,51,58.8,63,,9,88.5,59.8,90.8,42,4.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,California Institute of Technology,12,6,328,7,53,9,,7,49.5,66.7,49.3,56.4,44,,1,92.2,67,98.1,89.1,6.9,,,,,,,,,,,,,,,,,,,,,,,,
Japan,University of Tokyo,13,16,3,38,14,19,,21,30.8,14.1,41.9,48.6,70.8,,23,81.4,32.4,85.1,51.2,5.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Pennsylvania,14,20,4,28,8,18,,17,31.6,33.8,49.6,39.6,67.7,,16,79,43.8,82,43,6.5,,,,,,,,,,,,,,,,,,,,,,,,
USA,"University of California, Los Angeles",15,28,27,13,6,14,,12,29.5,47.1,52.3,47.2,70.7,,12,82.4,49.2,90.5,-,10.3,,,,,,,,,,,,,,,,,,,,,,,,
USA,Johns Hopkins University,16,18,84,16,4,11,,16,37.7,33.6,44,44.9,70.2,,15,75.6,59.7,84.2,100,3.6,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Kyoto University,17,22,16,24,30,42,,26,31.6,37.2,33.6,32.6,59,,59,70.4,29,68.4,73.3,5.6,,,,,,,,,,,,,,,,,,,,,,,,
USA,New York University,18,32,22,18,47,29,,27,28.1,31.9,35.2,40.3,56.2,,38,68.3,41.2,62.4,30.2,6.8,,,,,,,,,,,,,,,,,,,,,,,,
USA,"University of Michigan, Ann Arbor",19,24,17,140,3,20,,22,34.4,0,56.2,41.3,75.9,,17,77,49.8,86.5,55.7,9,,,,,,,,,,,,,,,,,,,,,,,,
USA,"University of California, San Diego",21,36,567,19,16,5,,14,19.2,35.5,56.6,55.1,62.9,,41,52,37,66.6,54.2,6.5,,,,,,,,,,,,,,,,,,,,,,,,
USA,Northwestern University,22,163,12,104,27,34,,27,15.4,22.1,50.3,37,58.1,,21,72.7,36.7,78.9,77,13.8,,,,,,,,,,,,,,,,,,,,,,,,
Israel,Hebrew University of Jerusalem,23,15,164,15,120,97,,67,32,28.2,19.6,21.5,37.6,,201-225,41.5,53.3,36.3,31.5,10.7,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,Seoul National University,24,367,9,218,36,163,,101-150,0,0,12.3,17.9,67.1,,50,75.5,30.3,77.1,86.3,13.9,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Wisconsin–Madison,25,29,29,34,21,24,,24,30.8,34.8,40.2,35.7,62.5,,29,67.7,33.6,71.3,53.3,10.8,,,,,,,,,,,,,,,,,,,,,,,,
USA,Duke University,28,74,31,56,19,23,,31,15.4,14.9,50.2,39,61.7,,18,73.5,50.5,75.2,100,4.8,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Texas at Austin,30,75,36,25,48,50,,37,16.2,16.3,38.6,37.5,56,,28,64.3,33.1,72,58.1,17.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Washington - Seattle,31,48,103,41,9,10,,15,21.2,31.6,53,51.7,71.9,,26,64.5,47.9,68.9,44.7,11.8,,,,,,,,,,,,,,,,,,,,,,,,
Canada,University of Toronto,32,70,51,32,2,17,,25,19.9,17.2,38.8,38.6,79.1,,20,74.4,71.2,85.1,46.1,19.5,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Illinois at Urbana–Champaign,33,33,75,21,40,48,,29,29.9,36.2,34.9,32.4,55.5,,29,67.7,43.9,79,51.7,18.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of North Carolina at Chapel Hill,40,124,69,86,32,32,,39,8.9,16.3,39.8,33.5,61.2,,46,57.9,35.3,58.6,40.5,7.3,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Virginia,41,209,20,126,94,74,,101-150,0,0,27,27.7,43.7,,130,48.7,31.8,35.9,49.8,10.2,,,,,,,,,,,,,,,,,,,,,,,,
Canada,McGill University,42,34,37,75,33,53,,64,32.8,0,22.8,27.3,59.3,,39,63.3,79,69.9,38.6,13.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,"Purdue University, West Lafayette",43,55,33,47,75,95,,61,13.6,23.1,27.7,25.1,49,,102,47.8,64.3,50.5,-,18.1,,,,,,,,,,,,,,,,,,,,,,,,
USA,Dartmouth College,44,40,19,218,246,167,,201-300,17.8,0,20.7,14.4,25.4,,152,38.3,33.1,35.4,49.1,6.6,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Osaka University,45,46,39,75,50,58,,85,8.9,0,31.6,26.7,51.7,,157,51.3,29.1,48,73.6,7.8,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Pittsburgh - Pittsburgh Campus,46,79,169,218,25,57,,70,18.5,0,39.8,19.2,59.6,,91,45.2,32.2,46.3,38.5,5.8,,,,,,,,,,,,,,,,,,,,,,,,
USA,"Pennsylvania State University, University Park",47,230,44,62,49,43,,60,10.3,0,41.6,31.6,53.4,,58,54.6,37.4,64.8,60.4,12.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,"University of Minnesota, Twin Cities",48,63,130,63,23,40,,30,29.5,16.3,47.3,32.5,64,,46,59.9,33.8,64.7,-,18,,,,,,,,,,,,,,,,,,,,,,,,
USA,"Ohio State University, Columbus",49,96,87,82,28,52,,67,12.6,0,38.3,22.8,60.9,,68,54,51.5,51.1,46.8,13.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Southern California,51,152,62,39,57,64,,49,0,31.7,35.6,22.1,53.2,,75,55.2,42.7,44.6,34.4,12.9,,,,,,,,,,,,,,,,,,,,,,,,
USA,Washington University in St. Louis,52,101,96,71,41,21,,32,22.9,24.9,40.7,41.8,50.5,,42,57.6,46.5,55.2,-,5.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,"University of California, Davis",53,54,227,59,29,33,,57,0,0,41,33,58,,55,54.4,52.9,59.7,55.4,13.9,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Colorado Boulder,54,80,67,31,96,38,,34,12.6,34.1,37.1,36,45,,97,35,39.1,38.3,-,16.1,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Edinburgh,55,44,127,33,54,37,,47,20.5,24.9,25.8,30.5,51.9,,36,58.9,84.3,62.9,41.2,14.1,,,,,,,,,,,,,,,,,,,,,,,,
China,Peking University,56,182,38,218,52,131,,101-150,0,0,11.2,21.5,64,,48,70,53.7,61.9,100,8.3,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan,National Taiwan University,57,92,25,218,46,223,,151-200,11.5,0,13.9,11.6,55.5,,155,48.8,27.5,57.3,43.8,11.9,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Florida,60,214,276,96,37,73,,83,17,0,30.9,21,58.7,,126,49.8,32.2,52.1,-,18.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,Carnegie Mellon University,61,25,160,23,211,225,,61,31.6,31.6,28.6,15.2,34.3,,24,61.6,59.3,74.9,53,13.1,,,,,,,,,,,,,,,,,,,,,,,,
Canada,University of British Columbia,62,81,275,93,26,36,,40,15.4,18.8,32.8,32,63,,32,60.5,84.8,69,40.1,17.6,,,,,,,,,,,,,,,,,,,,,,,,
France,Pierre-and-Marie-Curie University,63,30,404,88,31,35,,36,33.6,27.4,25.8,29.8,59.2,,103,47.3,64.7,30,33.4,8.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,"University of California, Santa Barbara",64,133,280,29,111,59,,38,14.5,39.1,38.7,27.5,37.3,,37,49.4,64.3,61.4,87.1,27.3,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,National University of Singapore,65,367,98,218,34,125,,101-150,0,0,19.3,20.3,59.5,,25,72,94.9,78.1,53.4,15.5,,,,,,,,,,,,,,,,,,,,,,,,
USA,Boston University,66,303,54,83,60,45,,73,11.5,11.5,29.1,26.3,49.5,,57,56.4,47.8,46.7,30.3,8.6,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Manchester,67,99,92,72,43,70,,41,18.5,32.6,27.1,26.1,56.2,,52,58.1,82,58.7,39.4,15.3,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Arizona,68,139,55,87,74,39,,90,14.5,0,27.2,27.5,48.4,,86,44.9,38.8,51.4,99.6,12.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,Vanderbilt University,69,87,94,110,55,62,,53,15.4,29,28.4,21.8,51,,96,46,28.3,38.2,59.4,3.6,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Utah,70,97,105,67,97,65,,93,0,11.5,26.5,25.5,46.7,,162,38.8,27.5,36.5,58.1,16.9,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Karolinska Institute,71,149,567,36,51,54,,48,22.4,26.6,24.8,23.5,50.8,,44,57.1,60.6,68,65.5,11.5,,,,,,,,,,,,,,,,,,,,,,,,
USA,"University of Maryland, College Park",72,68,210,43,58,47,,43,19.2,20,33,31.6,52.7,,132,36.5,44.8,39.1,33.2,8.4,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Tohoku University,73,41,170,218,68,127,,101-150,14.5,0,23.9,21,52.2,,165,49.7,29.7,47.3,76.8,5,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,University of Copenhagen,74,117,149,64,38,31,,35,21.8,18.8,28,34,63.2,,160,34,71.8,34.4,44.4,4.1,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Notre Dame,77,221,24,155,242,242,,201-300,12.6,0,17.5,13.9,31.8,,86,43.3,51.4,38.5,-,13.8,,,,,,,,,,,,,,,,,,,,,,,,
China,Tsinghua University,78,309,73,218,63,158,,101-150,10.3,0,10,26.8,63.8,,49,64.1,44.6,68.3,99.7,13.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,Georgia Institute of Technology,80,135,60,218,107,152,,101-150,12.6,0,30.3,22.4,43.2,,27,62.5,68.9,71.2,72.3,20.1,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Rochester,81,72,53,113,114,118,,101-150,24.6,7.7,25.2,20.8,39,,121,41.9,55.5,29.2,36.4,4.5,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,Katholieke Universiteit Leuven,82,367,202,218,35,92,,90,0,0,30.1,18.6,56.6,,55,53,62.3,63.6,99.9,41.9,,,,,,,,,,,,,,,,,,,,,,,,
USA,Brown University,83,64,43,73,121,67,,75,14.5,13.3,26.2,25.1,43.6,,54,55.5,37,54.2,32.7,10.1,,,,,,,,,,,,,,,,,,,,,,,,
USA,Emory University,84,367,146,116,67,60,,101-150,0,0,28.4,22,51.3,,93,49,42.9,32.4,42.3,4.5,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Erasmus University Rotterdam,85,367,46,189,87,147,,151-200,0,14.9,22,8,33.6,,72,39.8,66.2,53.7,54.4,18.9,,,,,,,,,,,,,,,,,,,,,,,,
Israel,Tel Aviv University,86,77,107,50,98,117,,151-200,0,0,20.7,14.8,48.1,,188,43.5,46.1,51.1,42.6,24.4,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Utrecht University,87,84,199,115,39,44,,56,22.9,20,29.1,25.4,46,,79,38.2,52.9,54.8,84.1,15.4,,,,,,,,,,,,,,,,,,,,,,,,
Australia,University of Sydney,88,105,198,166,45,103,,101-150,14.5,0,9.6,18.1,64.7,,60,52.8,83.6,60.8,67.3,20.2,,,,,,,,,,,,,,,,,,,,,,,,
USA,"University of California, Irvine",89,227,567,44,78,51,,50,0,29.3,34.3,28.9,45.3,,88,39.5,56.1,41.7,40,16.1,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,University of Geneva,92,35,191,42,122,77,,58,27.1,28.2,21.4,27.6,38.1,,107,34.5,96.8,37.2,65.1,15,,,,,,,,,,,,,,,,,,,,,,,,
Australia,University of Melbourne,93,141,113,218,42,68,,44,17,13.3,28.6,25.3,66.9,,33,60.4,81.3,70.9,61.2,23.7,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,King's College London,94,27,190,114,76,116,,55,21.2,21,29.5,18.2,54.3,,40,55.6,87,62.3,39,11.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,Tufts University,95,60,48,182,166,160,,101-150,18.5,16.3,20.1,15.4,34.9,,88,43.6,51.1,33.9,58.7,10,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,University of Zurich,96,115,389,85,56,46,,54,5.1,24,27.1,29,51.6,,103,40.2,86.9,33.1,40.1,6.5,,,,,,,,,,,,,,,,,,,,,,,,
USA,Arizona State University,97,367,455,66,143,85,,93,0,20,22.2,25.5,42.6,,182,35.7,29.5,37.5,32.6,29.9,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,Yonsei University,98,367,45,218,140,326,,201-300,0,0,8.6,4.9,52.1,,201-225,44.5,35.7,45.8,69.7,11.6,,,,,,,,,,,,,,,,,,,,,,,,
Norway,University of Oslo,99,53,286,40,106,134,,58,28.1,32.6,15.9,18.2,49.1,,186,36.1,60.3,35.2,36.6,18.8,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Kyushu University,100,367,49,218,152,182,,201-300,0,0,13.1,12.3,44.2,,351-400,36.5,26.1,28.5,68.7,6.7,,,,,,,,,,,,,,,,,,,,,,,,
Germany,Technical University of Munich,101,37,118,177,104,90,,51,34.8,21.6,22.3,23.2,48.3,,98,45.6,64,37.4,49,31.5,,,,,,,,,,,,,,,,,,,,,,,,
Australia,University of Queensland,103,269,292,142,65,78,,77,12.6,0,22,24,63.2,,65,45.8,80.4,58.4,66.2,32.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,Case Western Reserve University,105,50,215,195,137,106,,101-150,30.3,10.9,15.9,19,39.7,,116,46.5,34.4,37.4,-,6.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,Indiana University - Bloomington,106,134,35,178,180,143,,101-150,10.3,21.6,18.5,21.9,39.6,,150,46.5,37.1,35.1,-,13.6,,,,,,,,,,,,,,,,,,,,,,,,
Canada,University of Alberta,107,169,151,153,62,109,,101-150,11.5,0,23.9,19.2,54.2,,124,43.8,73.4,47.1,51.8,21.6,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Leiden University,108,120,567,102,82,94,,82,17.8,9.4,25.7,22,46.9,,64,45,59.5,58.2,47.3,17.1,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Tokyo Institute of Technology,109,170,50,128,169,169,,151-200,12.6,0,15.9,15.3,37.8,,141,53.5,37,52.9,69.4,7.3,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,University of Groningen,110,313,193,196,64,96,,75,0,18.8,23,21,52.6,,117,36.9,56.1,50.8,88.9,25.6,,,,,,,,,,,,,,,,,,,,,,,,
Finland,University of Helsinki,111,56,551,111,80,79,,67,12.6,16.3,25.2,22.4,51.8,,103,37.5,49.7,48.1,31.5,15.1,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Sapienza University of Rome,112,67,205,45,83,166,,151-200,11.5,13.3,5.1,12.1,52,,301-350,32.3,37.5,28.1,34.2,32.3,,,,,,,,,,,,,,,,,,,,,,,,
USA,Georgetown University,113,159,34,218,298,321,,301-400,0,0,11.1,7.5,31.7,,173,51.1,43.3,28.2,80,8.5,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,University of Amsterdam,114,109,317,212,70,88,,101-150,5.1,0,20.8,18.8,53.3,,77,42,60.5,55.4,56.7,14.4,,,,,,,,,,,,,,,,,,,,,,,,
Spain,University of Barcelona,116,367,226,218,61,108,,151-200,0,0,15.1,11.7,51.6,,201-225,28.4,47.8,28.8,31,12.2,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Lund University,117,136,466,169,85,135,,101-150,21.2,0,22.5,16.3,49.7,,119,32.6,70.1,48.5,32.6,11.5,,,,,,,,,,,,,,,,,,,,,,,,
USA,Michigan State University,118,112,162,218,88,123,,99,8.9,0,30.7,21.8,50.6,,82,51.1,55,49.4,31.7,15.7,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,Ghent University,119,123,329,147,84,149,,71,5.1,13.3,26.9,18.3,57.5,,90,42.5,49.1,51.6,85.3,34.1,,,,,,,,,,,,,,,,,,,,,,,,
USA,Rice University,120,52,161,95,255,150,,84,16.2,21.7,28.1,22.8,29.2,,69,41.7,70.8,37.1,34.6,9,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,Aarhus University,122,310,165,106,91,81,,73,11.5,22.1,12.3,25.8,51.8,,153,30.9,66.3,47.5,59.8,13.6,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Bristol,123,194,196,74,92,69,,66,7.3,16.3,25.7,32.4,45.5,,74,43.7,76.6,44.7,42.1,14,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Uppsala University,124,73,321,70,95,75,,61,17.8,27.4,18.4,24.6,49.8,,98,40.2,57.5,53,39.6,18.2,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Nagoya University,125,39,322,53,138,140,,77,29,25.3,16.8,17.7,44.3,,226-250,37.5,31.8,31.8,86.3,7.9,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Glasgow,128,234,89,218,123,144,,101-150,7.3,0,24.9,18.5,42.1,,94,37,78.8,40.5,39.9,16,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,VU University Amsterdam,129,367,385,218,79,120,,98,0,0,27.8,18,55.5,,136,35.5,50.6,43.2,60,16.3,,,,,,,,,,,,,,,,,,,,,,,,
