,,WorldUniversity,,,,,,,Shanghai,,,,,,,Times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,University of New South Wales,130,177,70,218,90,177,,101-150,0,0,20.2,17.8,58.6,,109,41.1,83.5,51.9,47.8,25.9,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,University of São Paulo,132,297,71,218,59,186,,101-150,0,0,12.2,12.1,72,,201-225,51.6,25.3,51.6,40.1,14.6,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Radboud University Nijmegen,134,128,274,218,89,119,,101-150,16.2,0,12.3,19.3,50.4,,140,30.5,61.6,46.7,42.8,13,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,Nanyang Technological University,135,367,567,218,102,361,,151-200,0,0,11.2,10.5,50.5,,61,43.9,92.5,55.9,100,16.2,,,,,,,,,,,,,,,,,,,,,,,,
Israel,Technion – Israel Institute of Technology,136,45,180,55,186,221,,77,23.5,37.6,15.2,18.3,33.3,,201-225,36.9,60.6,37.5,36.5,19.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Miami,137,367,241,218,159,130,,151-200,0,0,22,14.7,39.5,,169,42.7,56.7,27.2,-,5.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,Stony Brook University,138,186,567,58,173,84,,201-300,0,0,14.8,18.4,36,,188,32.8,60.5,24.4,31.3,10.9,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Texas at Dallas,139,367,159,218,250,151,,301-400,0,0,10.1,11.8,27.6,,201-225,26,55.4,28.2,41.6,22.8,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Nottingham,140,131,109,84,116,176,,101-150,11.5,20,19.1,15.9,45.9,,171,39.9,70.6,35.8,39.6,15,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Iowa,141,233,296,167,103,83,,151-200,0,0,20.3,18.8,44.7,,175,41.9,31.7,33.5,49.3,11.6,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,Korea Advanced Institute of Science and Technology (KAIST),144,367,194,218,183,283,,201-300,0,0,8.7,8.7,50.7,,201-225,48.9,35.9,44.3,98.5,15.8,,,,,,,,,,,,,,,,,,,,,,,,
Australia,Monash University,145,277,145,218,86,136,,101-150,0,0,18.4,22.6,58.6,,83,43.7,79.6,54.4,73.4,40.5,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Southampton,148,329,95,218,115,133,,101-150,0,0,24.6,19.5,46.2,,132,35.2,82.4,34.1,38.9,13.5,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,University of the Witwatersrand,149,61,32,172,442,237,,201-300,18.5,0,7.1,15.8,33,,251-275,22.3,66.3,21.7,94.8,18.6,,,,,,,,,,,,,,,,,,,,,,,,
Canada,McMaster University,150,222,268,163,127,156,,96,12.6,18.8,23.2,15.1,44.5,,94,38.1,69.4,43.2,85,19.3,,,,,,,,,,,,,,,,,,,,,,,,
Canada,University of Montreal,151,320,376,218,101,111,,101-150,11.5,0,17.2,17.3,50.6,,113,43.8,76.7,44.4,91.8,20.3,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Birmingham,152,65,158,205,117,165,,101-150,18.5,9.4,20.8,12.7,44.7,,148,42.8,75.8,39.8,36,16.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,"University of California, Santa Cruz",154,175,567,100,243,49,,93,0,0,37.9,33.9,29,,109,30.6,54.6,31.9,33.8,22.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Cincinnati,157,188,86,218,150,171,,201-300,0,0,22.6,9.2,37.9,,276-300,32,26,22.4,35.6,15.7,,,,,,,,,,,,,,,,,,,,,,,,
Germany,University of Bonn,158,58,249,65,153,107,,97,15.4,19.8,17.4,21.1,39.8,,195,32.2,54.8,22.2,-,70.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,Wake Forest University,159,265,83,218,249,244,,401-500,0,0,14.9,7.5,25,,201-225,33.3,26,23.5,38.2,4.6,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,University of Basel,160,83,363,60,167,100,,87,19.2,16.3,17.4,21.4,39.2,,75,41.2,91.2,41.1,97.7,17.3,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Leeds,161,62,157,218,133,141,,101-150,17,0,18.4,18.4,42.5,,146,39.4,67.6,39.1,39.4,14.7,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,Université libre de Bruxelles,163,173,110,69,236,214,,101-150,19.9,26.6,11.3,11.8,32.7,,201-225,26.7,79.4,36.2,50.7,26.1,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,Pohang University of Science and Technology,165,367,567,218,285,355,,301-400,0,0,7.1,9.1,29.9,,66,52.7,36,49.3,100,10.1,,,,,,,,,,,,,,,,,,,,,,,,
Canada,University of Calgary,167,367,123,218,145,180,,201-300,0,0,13.8,13.6,44.6,,226-250,34.4,63.1,30.5,41.5,16.5,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Stockholm University,168,129,79,187,202,89,,77,24.1,27.4,18.1,19.4,40.4,,98,30.1,53.2,45,32.4,23.7,,,,,,,,,,,,,,,,,,,,,,,,
Italy,University of Padua,169,281,567,218,99,105,,151-200,0,0,11.3,16.1,48.2,,301-350,20.7,40.4,18.2,32.9,18.3,,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong,University of Hong Kong,170,287,128,218,139,204,,151-200,0,0,17.5,14.2,43.9,,43,62.1,81.9,72.6,56,17.6,,,,,,,,,,,,,,,,,,,,,,,,
USA,Yeshiva University,171,200,567,218,195,91,,201-300,0,0,6.3,21.7,31.5,,186,45.2,27.6,23.9,-,5.5,,,,,,,,,,,,,,,,,,,,,,,,
Italy,University of Milan,172,162,441,182,118,189,,151-200,17,0,14.2,9.6,46.3,,276-300,25.3,37.4,22.9,40.1,24.3,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Sheffield,173,142,209,196,129,137,,101-150,17.8,13.3,18.4,17.5,42.8,,121,40,74.8,39.1,43.8,15.5,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,Technical University of Denmark,174,351,510,202,220,230,,101-150,5.1,11.5,21.1,14.6,39,,121,39.9,79.7,28.2,98.6,5,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Hokkaido University,178,279,277,135,148,173,,151-200,11.5,16.3,7.2,15.6,42.2,,351-400,38.4,25.2,27.5,43.4,8.2,,,,,,,,,,,,,,,,,,,,,,,,
Australia,Australian National University,179,196,379,52,130,99,,77,13.6,19.2,24.8,20.1,45.1,,45,53.7,91.3,70.9,38.9,19.2,,,,,,,,,,,,,,,,,,,,,,,,
China,Shanghai Jiao Tong University,180,335,143,218,81,267,,101-150,0,0,12.6,10.6,68.5,,276-300,37.9,23.9,37.9,88.4,12.8,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of New Mexico,181,367,567,218,223,170,,201-300,0,0,14.9,16.8,36,,251-275,29.6,32.2,23.4,44.5,,,,,,,,,,,,,,,,,,,,,,,,,
France,University of Strasbourg,182,71,567,49,191,145,,87,25.1,28.8,15.9,19,34.6,,201-225,28.6,69.5,23.4,32,17.8,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Houston,184,367,42,218,310,257,,201-300,0,0,17.3,13.4,35.9,,301-350,39.3,33.1,25.8,43.2,43.7,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,"Trinity College, Dublin",185,338,78,200,289,233,,151-200,10.3,13.3,12.3,13.1,31,,138,39.4,83.9,30.3,30.6,18,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,University of Lausanne,186,102,423,218,235,101,,201-300,0,0,14.9,22,33.2,,136,29.4,85.1,39.9,50.9,13.1,,,,,,,,,,,,,,,,,,,,,,,,
USA,Iowa State University,187,286,186,109,151,178,,151-200,0,0,20.1,17.1,39.3,,193,36.4,40.6,30.9,54.4,17.4,,,,,,,,,,,,,,,,,,,,,,,,
France,Joseph Fourier University,188,195,567,218,110,93,,151-200,0,14.9,16.3,21.9,32.9,,178,38,57.3,29.3,31.3,12.1,,,,,,,,,,,,,,,,,,,,,,,,
USA,Wayne State University,189,367,183,218,189,258,,301-400,0,0,3.6,9.3,38.1,,301-350,32,30.7,15.2,-,10.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of South Florida - Tampa,190,367,418,218,233,251,,201-300,0,0,16.3,10.4,40.2,,251-275,27.7,41,37.9,99.8,21.5,,,,,,,,,,,,,,,,,,,,,,,,
China,Zhejiang University,191,367,309,218,71,290,,101-150,0,0,7.1,13.5,68.5,,301-350,36,21.5,33.1,88.6,15.9,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,Hanyang University,192,367,168,218,286,471,,301-400,0,0,0,6.9,40.5,,351-400,31.5,48.4,32.3,88.7,10.4,,,,,,,,,,,,,,,,,,,,,,,,
Canada,University of Ottawa,193,223,163,218,171,194,,201-300,0,0,8.6,14.9,44,,188,37.9,63.2,34.7,45.9,26.3,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Missouri–Columbia,194,250,88,98,222,226,,301-400,8.9,0,3.6,12.5,38.1,,351-400,31.7,29.6,22,31.2,14.1,,,,,,,,,,,,,,,,,,,,,,,,
China,Fudan University,195,367,203,218,112,252,,151-200,0,0,12.2,13.1,56.1,,193,45.6,37.4,34,49.4,12.2,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Kansas,196,228,91,218,212,161,,201-300,11.5,0,11.3,14.1,39.2,,301-350,30.6,32.2,20.1,36.2,,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Georgia,198,93,188,172,181,132,,151-200,0,0,20.6,16.7,42.1,,276-300,39.7,35.3,28.9,31.1,19.9,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Liverpool,199,176,179,207,154,172,,101-150,17,13.3,14.9,18.6,41.2,,157,31.3,79.5,33.2,40,13.6,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,University of Bern,200,184,526,213,163,128,,151-200,12.6,0,16.3,19.2,41.3,,132,42,80.7,36.9,47.4,22.5,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Cardiff University,201,321,218,143,178,153,,151-200,0,16.3,13.6,17.8,39.2,,201-225,30.5,69.3,30.4,34.8,13.1,,,,,,,,,,,,,,,,,,,,,,,,
USA,George Washington University,202,192,56,218,301,227,,201-300,11.5,0,6.3,12,35.5,,200,44.6,39.9,25.1,29.3,12,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Illinois at Chicago,203,367,541,218,126,196,,151-200,0,0,21,14.5,43.7,,201-225,43,53.4,34.1,40.7,9.2,,,,,,,,,,,,,,,,,,,,,,,,
France,Claude Bernard University Lyon 1,207,367,567,218,132,121,,201-300,10.3,0,0,18.8,40.2,,351-400,19.1,52.1,17.2,33.6,16.1,,,,,,,,,,,,,,,,,,,,,,,,
Italy,University of Bologna,208,350,348,218,136,281,,201-300,0,0,13.8,10,48.1,,276-300,31,43.1,23.2,34.9,22.9,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Queen Mary University of London,209,147,319,218,226,175,,151-200,17.8,0,18.1,13.7,32.1,,107,32.4,88.6,32.9,37.1,14,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,Sungkyunkwan University,211,367,225,218,194,317,,201-300,0,0,0,11.1,47,,148,48.1,35.8,50.2,98.5,20.3,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Newcastle University,212,367,222,218,192,159,,201-300,0,0,12.2,15.2,37.6,,201-225,30.3,73.8,29.6,35,15.2,,,,,,,,,,,,,,,,,,,,,,,,
Germany,Karlsruhe Institute of Technology,213,356,208,131,193,280,,201-300,0,0,12,14.9,37.2,,165,40.5,60.1,34.9,82.7,24.6,,,,,,,,,,,,,,,,,,,,,,,,
USA,"University of California, Riverside",214,247,567,218,209,113,,101-150,12.6,0,24.7,23.9,32.2,,150,29.4,61.6,27.5,39.5,22,,,,,,,,,,,,,,,,,,,,,,,,
Germany,University of Kiel,215,193,487,198,232,183,,151-200,10.3,13.3,13.8,13.7,29.7,,226-250,31.1,44.2,24.3,42,23.8,,,,,,,,,,,,,,,,,,,,,,,,
Australia,University of Western Australia,216,156,306,145,146,181,,87,13.6,14.1,24.1,14.5,47.5,,157,36.3,87.3,38.1,63.3,20.7,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Connecticut,218,296,259,218,168,193,,301-400,11.5,0,8,8.6,35,,301-350,37.6,38.8,27.1,31.1,13,,,,,,,,,,,,,,,,,,,,,,,,
USA,University of Massachusetts Amherst,219,212,141,159,198,191,,101-150,13.6,0,32,16.9,35.5,,91,44.8,40.3,49.1,52.8,13,,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong,Chinese University of Hong Kong,220,100,479,116,162,356,,151-200,0,14.1,15.1,5.2,43.1,,129,43.9,64,53.5,42.8,10.2,,,,,,,,,,,,,,,,,,,,,,,,
Italy,University of Turin,221,315,450,163,206,278,,151-200,15.4,0,16.2,8.5,40,,251-275,29.4,39.3,20.3,40.8,66,,,,,,,,,,,,,,,,,,,,,,,,
Canada,University of Manitoba,222,157,93,155,261,308,,301-400,0,0,8.1,8,34.5,,301-350,31.6,43.4,29.4,43.5,27.8,,,,,,,,,,,,,,,,,,,,,,,,
Austria,University of Vienna,223,191,185,101,231,154,,151-200,13.6,0,15.9,21.1,36.5,,182,35.2,91,39.7,29.4,20.5,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Maastricht University,225,367,567,218,185,354,,201-300,0,0,10.7,5.9,41.4,,101,32.4,89.7,48.1,96.1,18.9,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan,National Cheng Kung University,226,367,52,218,164,485,,301-400,0,0,10.1,4.9,40.7,,351-400,31.8,26.7,40.1,100,14.4,,,,,,,,,,,,,,,,,,,,,,,,
Canada,Laval University,229,292,273,218,207,270,,201-300,0,0,15,8.6,36.7,,226-250,35.8,55.7,29.9,62.7,16.2,,,,,,,,,,,,,,,,,,,,,,,,
Germany,RWTH Aachen University,230,357,238,131,197,359,,201-300,0,0,16.3,6.3,40.6,,156,39,56.8,29.9,69.8,27.6,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,University College Dublin,238,241,112,218,288,285,,301-400,0,0,10.7,9.7,34.1,,226-250,31.7,79.4,28.1,33.8,24.5,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Leicester,240,367,567,218,258,139,,201-300,0,0,14.6,18.5,31,,199,29.8,83.9,31.6,34.8,13.4,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Autonomous University of Barcelona,241,367,567,218,144,220,,201-300,0,0,5,12.9,44.5,,226-250,30.4,46.4,29.2,34.6,12.3,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Dundee,242,178,567,218,354,200,,201-300,0,0,16.8,16.9,24.5,,201-225,24.4,64.5,22.5,47.7,15.3,,,,,,,,,,,,,,,,,,,,,,,,
Norway,Norwegian University of Science and Technology,243,252,119,75,279,366,,101-150,13.6,21,10.1,12.9,36.4,,276-300,33.5,54.7,29.6,45,13.9,,,,,,,,,,,,,,,,,,,,,,,,
China,Nanjing University,244,342,362,218,134,358,,201-300,0,0,0.7,9.3,53.7,,251-275,34.6,50.2,23.3,51.7,13.3,,,,,,,,,,,,,,,,,,,,,,,,
Italy,University of Florence,247,327,326,94,218,275,,201-300,0,0,15.2,10.1,38.8,,351-400,18.1,37.4,17.3,35.4,17.2,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,University of Cape Town,248,104,126,146,319,236,,201-300,18.5,0,12.2,11.5,37.3,,124,26.8,76.7,35.3,88,12.1,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Sussex,253,151,257,57,359,250,,151-200,0,22.4,15.2,12.1,30.3,,111,31.9,83.6,30.4,31.2,17.4,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Delft University of Technology,255,307,300,218,224,224,,201-300,11.5,0,8.6,18.1,38.9,,71,55.5,77.9,71.4,100,19.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,Virginia Polytechnic Institute and State University,256,283,152,218,201,264,,201-300,11.5,0,11.4,11.4,40.9,,276-300,40.1,28.9,40,42.6,18.6,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,University of Lisbon,257,337,465,152,155,296,,201-300,0,8.1,5,12.5,45,,351-400,30.1,46.8,22.8,33.9,17.5,,,,,,,,,,,,,,,,,,,,,,,,
USA,Drexel University,258,367,233,218,362,338,,301-400,0,0,12.3,10.3,29.5,,301-350,31.8,42.2,14.3,34.6,10.8,,,,,,,,,,,,,,,,,,,,,,,,
USA,Oregon State University,260,189,239,218,263,148,,151-200,10.3,0,23,21.2,34.7,,301-350,27.8,36.7,21.1,32,16.8,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Durham University,261,132,267,116,248,199,,201-300,0,0,19.6,14.6,34.5,,83,37.2,80.4,40.7,34.8,15.7,,,,,,,,,,,,,,,,,,,,,,,,
Japan,University of Tsukuba,262,202,567,107,230,255,,201-300,0,19.6,5.8,10.4,34.7,,301-350,33.4,36.1,21.6,36.9,12.6,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,University of Reading,263,258,63,218,400,347,,301-400,0,0,14.3,8.4,26.7,,201-225,32.8,75,34,34.9,14.8,,,,,,,,,,,,,,,,,,,,,,,,
Austria,Medical University of Vienna,265,367,567,218,251,228,,201-300,8.9,9.4,8.6,9.3,33.4,,251-275,28.6,73.1,17,33.7,2.9,,,,,,,,,,,,,,,,,,,,,,,,
Canada,University of Waterloo,269,367,124,218,190,333,,201-300,0,0,14.6,13.8,42.2,,251-275,30.9,63.1,40.4,41.7,24.2,,,,,,,,,,,,,,,,,,,,,,,,
USA,Colorado State University - Fort Collins,271,211,493,148,244,203,,201-300,0,0,20.3,14.2,36.2,,276-300,27.6,30.4,31.3,38.8,19,,,,,,,,,,,,,,,,,,,,,,,,
USA,Tulane University,272,324,144,218,365,299,,301-400,0,0,12.2,8.7,26.1,,301-350,40.7,29.7,20.7,-,8.4,,,,,,,,,,,,,,,,,,,,,,,,
USA,"University at Buffalo, The State University of New York",273,367,398,218,203,298,,201-300,0,0,13.1,9.3,37.5,,191,40.1,57,39.8,39.6,19,,,,,,,,,,,,,,,,,,,,,,,,
USA,Brandeis University,274,51,342,78,549,195,,201-300,19.2,0,8.6,18.8,18.4,,147,25.8,54.7,29.1,43.9,12.6,,,,,,,,,,,,,,,,,,,,,,,,
USA,Northeastern University,275,316,125,218,370,312,,201-300,0,0,15.9,16.5,29.9,,185,36.4,54.7,21.9,34,15.1,,,,,,,,,,,,,,,,,,,,,,,,
