quality_of_education,alumni_employment,quality_of_faculty,publications,influence,teaching,international,research,income,student_staff_ratio,Ranking_Bin
367,424,218,502,647,20.1,71.8,20.6,30.6,30.4,8
367,559,218,425,384,20.1,91.3,17.1,36.1,17.1,7
367,304,218,391,292,24,89.2,24.8,36.2,20,7
367,567,218,654,456,20.2,86.9,16.3,38.8,36.5,8
196,379,52,130,99,53.7,91.3,70.9,38.9,19.2,4
367,543,218,580,668,27.8,86.9,32.5,40.1,44.1,8
367,269,218,431,433,25.2,80.4,27.8,44.7,25.4,7
177,70,218,90,177,41.1,83.5,51.9,47.8,25.9,5
141,113,218,42,68,60.4,81.3,70.9,61.2,23.7,2
156,306,145,146,181,36.3,87.3,38.1,63.3,20.7,4
219,445,218,234,243,33.8,79.3,40.4,65.3,30.1,6
269,292,142,65,78,45.8,80.4,58.4,66.2,32.7,4
105,198,166,45,103,52.8,83.6,60.8,67.3,20.2,5
367,567,218,477,750,29.9,69.8,36,71.9,35.8,9
277,145,218,86,136,43.7,79.6,54.4,73.4,40.5,5
367,567,218,408,496,26.5,70.6,29.9,75.6,21.9,8
191,185,101,231,154,35.2,91,39.7,29.4,20.5,6
349,453,204,571,547,23.7,64.8,17.3,30.2,26.8,9
367,567,218,251,228,28.6,73.1,17,33.7,2.9,7
197,397,112,430,222,23.9,93.4,17.1,42,16.9,7
363,350,218,377,377,43.3,75.9,32.4,64.1,52,9
110,567,218,294,301,31.2,54.5,17.9,44.8,17.1,7
173,110,69,236,214,26.7,79.4,36.2,50.7,26.1,5
143,567,144,317,218,25.9,69.1,18.4,70.4,25.9,7
123,329,147,84,149,42.5,49.1,51.6,85.3,34.1,3
367,202,218,35,92,53,62.3,63.6,99.9,41.9,4
367,567,218,265,307,34.6,61,33.6,100,30.3,8
297,71,218,59,186,51.6,25.3,51.6,40.1,14.6,5
367,538,218,479,739,24.3,61.1,24.5,30.7,29.8,9
367,567,218,321,328,21.6,70.1,30.6,31.6,21.5,7
34,37,75,33,53,63.3,79,69.9,38.6,13.7,3
81,275,93,26,36,60.5,84.8,69,40.1,17.6,2
367,123,218,145,180,34.4,63.1,30.5,41.5,16.5,7
367,124,218,190,333,30.9,63.1,40.4,41.7,24.2,7
367,567,218,284,303,24.6,61.4,29.3,41.8,28.3,7
157,93,155,261,308,31.6,43.4,29.4,43.5,27.8,8
223,163,218,171,194,37.9,63.2,34.7,45.9,26.3,7
70,51,32,2,17,74.4,71.2,85.1,46.1,19.5,1
169,151,153,62,109,43.8,73.4,47.1,51.8,21.6,5
322,155,218,254,274,37.3,55.4,33.4,59,22.1,7
292,273,218,207,270,35.8,55.7,29.9,62.7,16.2,7
222,268,163,127,156,38.1,69.4,43.2,85,19.3,4
320,376,218,101,111,43.8,76.7,44.4,91.8,20.3,5
367,302,218,914,974,52.6,63.1,45.4,41.6,24.5,2
367,203,218,112,252,45.6,37.4,34,49.4,12.2,6
342,362,218,134,358,34.6,50.2,23.3,51.7,13.3,7
367,254,218,161,393,32.5,37,25.2,58.9,16.6,6
367,104,218,313,667,33.6,71.6,30,68.9,14.4,7
367,258,218,274,612,34.1,33.1,17.4,85.9,14.4,8
335,143,218,81,267,37.9,23.9,37.9,88.4,12.8,5
367,309,218,71,290,36,21.5,33.1,88.6,15.9,5
309,73,218,63,158,64.1,44.6,68.3,99.7,13.7,5
182,38,218,52,131,70,53.7,61.9,100,8.3,5
367,439,218,596,660,23.8,65.8,28.5,43.9,15.9,8
117,149,64,38,31,34,71.8,34.4,44.4,4.1,2
310,165,106,91,81,30.9,66.3,47.5,59.8,13.6,3
367,567,218,386,327,19.5,67.1,20.5,72.6,12.7,7
351,510,202,220,230,39.9,79.7,28.2,98.6,5,5
56,551,111,80,79,37.5,49.7,48.1,31.5,15.1,3
367,531,218,320,319,24.3,46.3,21.8,32.1,14.6,8
367,567,218,374,388,24.3,44.1,21.6,32.8,17.3,9
367,224,218,336,403,31.8,59.4,31.3,64.5,24.2,9
367,525,218,456,443,27.6,47.2,24,40.2,15.2,9
195,567,218,110,93,38,57.3,29.3,31.3,12.1,6
71,567,49,191,145,28.6,69.5,23.4,32,17.8,4
30,404,88,31,35,47.3,64.7,30,33.4,8.7,2
367,567,218,132,121,19.1,52.1,17.2,33.6,16.1,7
367,567,218,480,375,27.5,48.6,19.1,37.4,67.8,9
193,487,198,232,183,31.1,44.2,24.3,42,23.8,6
367,498,218,287,282,21.9,49.2,13.7,44.2,46.6,8
367,567,218,466,289,33.9,53,27.6,46.3,25.6,9
82,172,218,399,369,30.6,59.3,17.3,48.2,45.4,7
37,118,177,104,90,45.6,64,37.4,49,31.5,3
367,567,218,475,337,30.5,57,33.4,52.5,59.1,9
85,271,218,360,412,42.2,70.4,32.3,63.4,17.5,8
357,238,131,197,359,39,56.8,29.9,69.8,27.6,7
367,567,218,816,684,28.6,87.3,33.4,74.2,18.9,7
356,208,131,193,280,40.5,60.1,34.9,82.7,24.6,7
58,249,65,153,107,32.2,54.8,22.2,55.4,70.4,4
367,166,218,259,764,33.7,69.9,36.5,42.6,25.9,8
100,479,116,162,356,43.9,64,53.5,42.8,10.2,6
287,128,218,139,204,62.1,81.9,72.6,56,17.6,6
367,359,218,256,466,51.8,77.8,66.8,57.6,23.8,7
367,332,218,315,537,32.6,18.2,39.5,37.9,8.2,8
116,567,218,563,950,28.7,19.4,34.7,86.2,18.7,9
338,78,200,289,233,39.4,83.9,30.3,30.6,18,6
241,112,218,288,285,31.7,79.4,28.1,33.8,24.5,8
367,430,218,426,431,26.7,70.8,22.2,45.9,22.3,9
15,164,15,120,97,41.5,53.3,36.3,31.5,10.7,3
45,180,55,186,221,36.9,60.6,37.5,36.5,19.4,4
77,107,50,98,117,43.5,46.1,51.1,42.6,24.4,6
281,567,218,99,105,20.7,40.4,18.2,32.9,18.3,6
367,443,218,395,286,28.7,50.7,16,33.3,25.8,9
67,205,45,83,166,32.3,37.5,28.1,34.2,32.3,6
350,348,218,136,281,31,43.1,23.2,34.9,22.9,7
327,326,94,218,275,18.1,37.4,17.3,35.4,17.2,7
273,473,218,227,360,22.4,36.7,18.8,37.7,18,6
162,441,182,118,189,25.3,37.4,22.9,40.1,24.3,6
263,567,61,548,526,48.2,50.1,46,40.1,16.5,8
367,567,218,416,392,19.5,42.1,15.2,40.4,30.2,9
315,450,163,206,278,29.4,39.3,20.3,40.8,66,6
367,567,218,390,305,27.1,40.6,23,45,72.5,9
295,380,214,330,381,26.3,43.5,19.2,64.4,40.6,9
103,181,191,358,510,27.6,42.9,26.6,67.8,22.2,7
202,567,107,230,255,33.4,36.1,21.6,36.9,12.6,7
279,277,135,148,173,38.4,25.2,27.5,43.4,8.2,6
161,567,218,857,833,28.4,49,15.3,46.8,53.9,7
95,240,116,368,271,21.6,49.8,24.4,50.6,14.6,8
16,3,38,14,19,81.4,32.4,85.1,51.2,5.7,1
367,567,218,473,352,42.7,21.8,22.9,56.9,3.3,9
367,49,218,152,182,36.5,26.1,28.5,68.7,6.7,7
170,50,128,169,169,53.5,37,52.9,69.4,7.3,6
22,16,24,30,42,70.4,29,68.4,73.3,5.6,2
46,39,75,50,58,51.3,29.1,48,73.6,7.8,4
41,170,218,68,127,49.7,29.7,47.3,76.8,5,5
39,322,53,138,140,37.5,31.8,31.8,86.3,7.9,4
128,274,218,89,119,30.5,61.6,46.7,42.8,13,5
120,567,102,82,94,45,59.5,58.2,47.3,17.1,4
367,46,189,87,147,39.8,66.2,53.7,54.4,18.9,6
109,317,212,70,88,42,60.5,55.4,56.7,14.4,5
367,385,218,79,120,35.5,50.6,43.2,60,16.3,4
84,199,115,39,44,38.2,52.9,54.8,84.1,15.4,3
313,193,196,64,96,36.9,56.1,50.8,88.9,25.6,3
367,511,218,343,511,32.3,67.2,45.3,89.2,12,8
367,567,218,185,354,32.4,89.7,48.1,96.1,18.9,7
367,347,186,306,549,38.3,69,47.1,99.9,16,8
307,300,218,224,224,55.5,77.9,71.4,100,19.4,7
367,377,218,312,353,27.1,81.5,27.7,31.9,20.3,7
367,567,218,229,201,29.5,65.3,27.9,34.2,11.1,7
53,286,40,106,134,36.1,60.3,35.2,36.6,18.8,3
252,119,75,279,366,33.5,54.7,29.6,45,13.9,5
118,562,150,409,462,20.8,41.6,13.6,28.5,14.1,8
337,465,152,155,296,30.1,46.8,22.8,33.9,17.5,7
367,98,218,34,125,72,94.9,78.1,53.4,15.5,5
367,567,218,102,361,43.9,92.5,55.9,100,16.2,6
104,126,146,319,236,26.8,76.7,35.3,88,12.1,7
367,66,218,520,503,30,47.8,31.2,94.7,23,9
61,32,172,442,237,22.3,66.3,21.7,94.8,18.6,7
367,567,218,507,774,31,71.3,32.9,49.8,7.1,7
367,567,218,462,509,23.5,36,18,61.3,14.4,9
367,45,218,140,326,44.5,35.7,45.8,69.7,11.6,7
367,9,218,36,163,75.5,30.3,77.1,86.3,13.9,5
367,168,218,286,471,31.5,48.4,32.3,88.7,10.4,8
367,194,218,183,283,48.9,35.9,44.3,98.5,15.8,7
367,225,218,194,317,48.1,35.8,50.2,98.5,20.3,7
367,388,218,533,748,63.5,34.9,63.2,100,10,7
367,567,218,285,355,52.7,36,49.3,100,10.1,8
367,470,218,208,348,17.9,43.7,12,30.8,15.4,8
367,226,218,61,108,28.4,47.8,28.8,31,12.2,6
367,460,218,225,256,28.6,48.8,19.3,32.2,13,7
367,567,218,144,220,30.4,46.4,29.2,34.6,12.3,7
367,567,218,397,164,25.1,63.2,28.3,35.9,18.3,7
367,567,218,303,449,24.1,46.8,38.2,37,16.4,6
367,567,218,275,198,21.2,50.3,25.7,31.3,11.9,8
129,79,187,202,89,30.1,53.2,45,32.4,23.7,4
136,466,169,85,135,32.6,70.1,48.5,32.6,11.5,5
73,321,70,95,75,40.2,57.5,53,39.6,18.2,3
149,567,36,51,54,57.1,60.6,68,65.5,11.5,2
361,311,218,367,426,35.7,62.5,32.8,75.8,11.6,8
146,567,218,393,268,27.9,49.6,25.2,99.8,4.6,7
367,237,218,323,401,20.2,50.9,27.6,53.9,7.7,8
115,389,85,56,46,40.2,86.9,33.1,40.1,6.5,3
184,526,213,163,128,42,80.7,36.9,47.4,22.5,6
102,423,218,235,101,29.4,85.1,39.9,50.9,13.1,7
35,191,42,122,77,34.5,96.8,37.2,65.1,15,3
232,252,218,734,428,38,56.7,28.1,81.4,31.2,5
83,363,60,167,100,41.2,91.2,41.1,97.7,17.3,4
367,567,218,499,883,32.4,41.2,24.4,40.6,15.9,9
92,25,218,46,223,48.8,27.5,57.3,43.8,11.9,6
367,567,218,461,950,26.4,24.2,32.9,47,19.6,9
262,520,218,238,425,39.4,24.8,40.3,49.4,13.5,7
367,206,218,240,651,35,30.7,40.7,98.2,16.6,8
367,52,218,164,485,31.8,26.7,40.1,100,14.4,8
119,358,218,694,695,31.6,86.7,29,29.1,19.8,9
206,567,179,349,211,25.2,76.5,22.6,29.2,14.7,7
151,257,57,359,250,31.9,83.6,30.4,31.2,17.4,6
367,236,218,497,676,22.1,88.8,21.4,31.9,17.6,9
367,567,218,270,205,32.2,75,33.8,32.2,17.5,7
367,360,218,364,398,35.4,84.7,36.1,34.1,14.9,8
321,218,143,178,153,30.5,69.3,30.4,34.8,13.1,6
367,567,218,258,139,29.8,83.9,31.6,34.8,13.4,7
132,267,116,248,199,37.2,80.4,40.7,34.8,15.7,7
258,63,218,400,347,32.8,75,34,34.9,14.8,8
367,222,218,192,159,30.3,73.8,29.6,35,15.2,7
210,444,116,205,239,41.1,85.7,45.8,35.6,16.6,4
264,481,218,293,174,32,79.8,32.7,35.8,18.8,6
65,158,205,117,165,42.8,75.8,39.8,36,16.4,5
367,368,218,388,378,29.2,76.1,25.1,36.7,18.8,9
147,319,218,226,175,32.4,88.6,32.9,37.1,14,6
329,95,218,115,133,35.2,82.4,34.1,38.9,13.5,5
27,190,114,76,116,55.6,87,62.3,39,11.4,3
99,92,72,43,70,58.1,82,58.7,39.4,15.3,2
62,157,218,133,141,39.4,67.6,39.1,39.4,14.7,5
131,109,84,116,176,39.9,70.6,35.8,39.6,15,5
145,506,218,308,188,35.7,90.5,35.9,39.8,12.7,8
234,89,218,123,144,37,78.8,40.5,39.9,16,5
176,179,207,154,172,31.3,79.5,33.2,40,13.6,5
78,65,91,503,739,65.4,87.4,74.2,40.6,17.5,5
44,127,33,54,37,58.9,84.3,62.9,41.2,14.1,2
194,196,74,92,69,43.7,76.6,44.7,42.1,14,3
183,387,218,306,276,30.1,88.6,25.1,43.7,17.9,8
142,209,196,129,137,40,74.8,39.1,43.8,15.5,5
178,567,218,354,200,24.4,64.5,22.5,47.7,15.3,7
2,10,5,11,6,89.7,87.8,95.6,51.1,11.8,1
7,13,10,7,12,88.6,90.7,97.7,72.9,11.6,1
367,567,98,450,371,26.3,35.8,20.3,28.7,17,6
248,204,218,467,302,19.7,26.9,24.8,29.2,31.7,8
192,56,218,301,227,44.6,39.9,25.1,29.3,12,7
32,22,18,47,29,68.3,41.2,62.4,30.2,6.8,2
303,54,83,60,45,56.4,47.8,46.7,30.3,8.6,3
93,188,172,181,132,39.7,35.3,28.9,31.1,19.9,6
296,259,218,168,193,37.6,38.8,27.1,31.1,13,8
250,88,98,222,226,31.7,29.6,22,31.2,14.1,8
186,567,58,173,84,32.8,60.5,24.4,31.3,10.9,7
112,162,218,88,123,51.1,55,49.4,31.7,15.7,4
367,299,185,262,367,34.5,37.3,27.5,31.8,16.3,7
189,239,218,263,148,27.8,36.7,21.1,32,16.8,6
367,455,66,143,85,35.7,29.5,37.5,32.6,29.9,4
64,43,73,121,67,55.5,37,54.2,32.7,10.1,3
68,210,43,58,47,36.5,44.8,39.1,33.2,8.4,2
12,18,14,24,15,71.6,59,83.8,33.7,10.2,1
175,567,100,243,49,30.6,54.6,31.9,33.8,22.7,4
316,125,218,370,312,36.4,54.7,21.9,34,15.1,7
152,62,39,57,64,55.2,42.7,44.6,34.4,12.9,2
353,567,218,713,315,29.1,20.7,13.7,34.4,15.2,8
367,150,218,383,240,32.6,30,15.7,34.5,17.5,9
52,161,95,255,150,41.7,70.8,37.1,34.6,9,4
367,233,218,362,338,31.8,42.2,14.3,34.6,10.8,8
165,207,218,278,262,31,47.8,24.4,35,16.4,7
367,567,218,832,515,40.5,34.3,45.3,35.2,17.3,3
188,86,218,150,171,32,26,22.4,35.6,15.7,7
228,91,218,212,161,30.6,32.2,20.1,36.2,17.5,7
72,53,113,114,118,41.9,55.5,29.2,36.4,4.5,5
11,14,8,17,16,83.9,65.2,89.9,36.8,6.9,1
265,83,218,249,244,33.3,26,23.5,38.2,4.6,9
367,435,153,448,213,35.1,59.4,30.7,38.3,17.5,6
79,169,218,25,57,45.2,32.2,46.3,38.5,5.8,3
211,493,148,244,203,27.6,30.4,31.3,38.8,19,7
130,229,218,373,320,27,41.5,16.5,39.2,15.1,9
247,567,218,209,113,29.4,61.6,27.5,39.5,22,5
367,398,218,203,298,40.1,57,39.8,39.6,19,7
227,567,44,78,51,39.5,56.1,41.7,40,16.1,2
124,69,86,32,32,57.9,35.3,58.6,40.5,7.3,2
367,541,218,126,196,43,53.4,34.1,40.7,9.2,6
367,159,218,250,151,26,55.4,28.2,41.6,22.8,8
10,26,11,18,8,88.5,59.8,90.8,42,4.4,1
367,146,116,67,60,49,42.9,32.4,42.3,4.5,5
283,152,218,201,264,40.1,28.9,40,42.6,18.6,7
20,4,28,8,18,79,43.8,82,43,6.5,1
367,42,218,310,257,39.3,33.1,25.8,43.2,43.7,7
51,342,78,549,195,25.8,54.7,29.1,43.9,12.6,7
1,1,1,1,1,92.9,67.6,98.6,44,8.9,1
367,567,218,223,170,29.6,32.2,23.4,44.5,17.5,7
48,103,41,9,10,64.5,47.9,68.9,44.7,11.8,1
5,21,6,10,4,84.2,58.5,96.7,44.8,16.4,1
367,97,218,557,363,32.4,54.6,29.1,46.5,17.4,9
96,87,82,28,52,54,51.5,51.1,46.8,13.4,3
40,19,218,246,167,38.3,33.1,35.4,49.1,6.6,7
233,296,167,103,83,41.9,31.7,33.5,49.3,11.6,6
367,567,218,672,440,46.2,49.1,51.9,49.6,21.4,4
209,20,126,94,74,48.7,31.8,35.9,49.8,10.2,5
137,142,218,402,346,30.9,42.8,26.2,49.9,15,8
33,75,21,40,48,67.7,43.9,79,51.7,18.7,2
212,141,159,198,191,44.8,40.3,49.1,52.8,13,5
25,160,23,211,225,61.6,59.3,74.9,53,13.1,3
29,29,34,21,24,67.7,33.6,71.3,53.3,10.8,1
36,567,19,16,5,52,37,66.6,54.2,6.5,1
286,186,109,151,178,36.4,40.6,30.9,54.4,17.4,6
367,301,131,334,234,28.5,36,27.5,54.5,18.3,8
54,227,59,29,33,54.4,52.9,59.7,55.4,13.9,3
24,17,140,3,20,77,49.8,86.5,55.7,9,1
75,36,25,48,50,64.3,33.1,72,58.1,17.4,2
97,105,67,97,65,38.8,27.5,36.5,58.1,16.9,4
60,48,182,166,160,43.6,51.1,33.9,58.7,10,5
87,94,110,55,62,46,28.3,38.2,59.4,3.6,3
230,44,62,49,43,54.6,37.4,64.8,60.4,12.4,3
9,2,4,5,3,91.5,69,96.7,63.1,7.8,1
135,60,218,107,152,62.5,68.9,71.2,72.3,20.1,5
163,12,104,27,34,72.7,36.7,78.9,77,13.8,2
159,34,218,298,321,51.1,43.3,28.2,80,8.5,8
4,15,3,72,25,86.6,61.2,94.7,82.7,8.4,1
133,280,29,111,59,49.4,64.3,61.4,87.1,27.3,2
6,328,7,53,9,92.2,67,98.1,89.1,6.9,1
3,11,2,15,2,89.1,84.3,88.2,95.7,9,1
341,467,218,794,769,39.6,58.7,23.2,99,5.6,9
318,337,135,272,304,29,40.6,36.3,99.3,15.9,6
139,55,87,74,39,44.9,38.8,51.4,99.6,12.7,4
367,418,218,233,251,27.7,41,37.9,99.8,21.5,7
18,84,16,4,11,75.6,59.7,84.2,100,3.6,1
74,31,56,19,23,73.5,50.5,75.2,100,4.8,2
13,6,9,13,13,83.9,68.3,79.4,49.3,5.9,1
28,27,13,6,14,82.4,49.2,90.5,49.3,10.3,1
63,130,63,23,40,59.9,33.8,64.7,49.3,18,2
101,96,71,41,21,57.6,46.5,55.2,49.3,5.7,2
80,67,31,96,38,35,39.1,38.3,49.3,16.1,2
55,33,47,75,95,47.8,64.3,50.5,49.3,18.1,3
214,276,96,37,73,49.8,32.2,52.1,49.3,18.7,4
50,215,195,137,106,46.5,34.4,37.4,49.3,6.4,5
134,35,178,180,143,46.5,37.1,35.1,49.3,13.6,5
367,241,218,159,130,42.7,56.7,27.2,49.3,5.7,6
221,24,155,242,242,43.3,51.4,38.5,49.3,13.8,7
200,567,218,195,91,45.2,27.6,23.9,49.3,5.5,7
367,183,218,189,258,32,30.7,15.2,49.3,10.7,8
324,144,218,365,299,40.7,29.7,20.7,49.3,8.4,8
198,256,218,357,288,26.8,21,19.4,49.3,17.5,8
367,567,218,774,632,25.7,39.6,35,49.3,18.5,9
