quality_of_education,alumni_employment,quality_of_faculty,publications,influence,alumni,award,hici,ns,pub,Ranking_Bin
6,328,7,53,9,49.5,66.7,49.3,56.4,44,1
1,1,1,1,1,100,100,100,100,100,1
7,13,10,7,12,49.7,54.9,52.3,51.9,70.9,1
9,2,4,5,3,40.7,89.6,80.1,70.1,70.6,1
2,10,5,11,6,77.1,96.6,50.8,55.6,66.4,1
3,11,2,15,2,68.2,80.7,60.6,73.1,61.1,1
4,15,3,72,25,53.3,93.4,57.1,43,42.4,1
5,21,6,10,4,65.1,79.4,66.1,65.6,67.9,1
10,26,11,18,8,47.6,50.4,51,58.8,63,1
11,14,8,17,16,59.8,86.3,49,42.9,49.8,1
28,27,13,6,14,29.5,47.1,52.3,47.2,70.7,1
13,6,9,13,13,63.5,65.9,52.1,51.9,68.8,1
18,84,16,4,11,37.7,33.6,44,44.9,70.2,1
20,4,28,8,18,31.6,33.8,49.6,39.6,67.7,1
24,17,140,3,20,34.4,0,56.2,41.3,75.9,1
74,31,56,19,23,15.4,14.9,50.2,39,61.7,1
12,18,14,24,15,42,49.8,50.4,45.3,59.9,1
70,51,32,2,17,19.9,17.2,38.8,38.6,79.1,1
163,12,104,27,34,15.4,22.1,50.3,37,58.1,1
16,3,38,14,19,30.8,14.1,41.9,48.6,70.8,1
25,160,23,211,225,31.6,31.6,28.6,15.2,34.3,1
367,98,218,34,125,0,0,19.3,20.3,59.5,1
48,103,41,9,10,21.2,31.6,53,51.7,71.9,2
135,60,218,107,152,12.6,0,30.3,22.4,43.2,2
75,36,25,48,50,16.2,16.3,38.6,37.5,56,2
33,75,21,40,48,29.9,36.2,34.9,32.4,55.5,2
29,29,34,21,24,30.8,34.8,40.2,35.7,62.5,2
81,275,93,26,36,15.4,18.8,32.8,32,63,2
141,113,218,42,68,17,13.3,28.6,25.3,66.9,2
78,65,91,503,739,19.9,16.3,15.2,18.2,31.2,2
44,127,33,54,37,20.5,24.9,25.8,30.5,51.9,2
133,280,29,111,59,14.5,39.1,38.7,27.5,37.3,2
32,22,18,47,29,28.1,31.9,35.2,40.3,56.2,2
34,37,75,33,53,32.8,0,22.8,27.3,59.3,2
27,190,114,76,116,21.2,21,29.5,18.2,54.3,2
36,567,19,16,5,19.2,35.5,56.6,55.1,62.9,2
101,96,71,41,21,22.9,24.9,40.7,41.8,50.5,2
287,128,218,139,204,0,0,17.5,14.2,43.9,2
149,567,36,51,54,22.4,26.6,24.8,23.5,50.8,2
196,379,52,130,99,13.6,19.2,24.8,20.1,45.1,2
63,130,63,23,40,29.5,16.3,47.3,32.5,64,2
124,69,86,32,32,8.9,16.3,39.8,33.5,61.2,2
182,38,218,52,131,0,0,11.2,21.5,64,2
309,73,218,63,158,10.3,0,10,26.8,63.8,2
367,9,218,36,163,0,0,12.3,17.9,67.1,2
367,359,218,256,466,0,0,17.4,9.2,31.9,3
367,388,218,533,748,0,0,8.3,14.1,38.8,3
99,92,72,43,70,18.5,32.6,27.1,26.1,56.2,3
64,43,73,121,67,14.5,13.3,26.2,25.1,43.6,3
367,202,218,35,92,0,0,30.1,18.6,56.6,3
54,227,59,29,33,0,0,41,33,58,3
303,54,83,60,45,11.5,11.5,29.1,26.3,49.5,3
230,44,62,49,43,10.3,0,41.6,31.6,53.4,3
22,16,24,30,42,31.6,37.2,33.6,32.6,59,3
105,198,166,45,103,14.5,0,9.6,18.1,64.7,3
367,567,218,102,361,0,0,11.2,10.5,50.5,3
263,567,61,548,526,0,0,7.2,6.1,17.2,3
120,567,102,82,94,17.8,9.4,25.7,22,46.9,3
269,292,142,65,78,12.6,0,22,24,63.2,3
367,567,218,285,355,0,0,7.1,9.1,29.9,3
96,87,82,28,52,12.6,0,38.3,22.8,60.9,3
52,161,95,255,150,16.2,21.7,28.1,22.8,29.2,3
367,302,218,914,974,19.9,25.3,23.7,29.4,51.7,3
307,300,218,224,224,11.5,0,8.6,18.1,38.9,3
367,46,189,87,147,0,14.9,22,8,33.6,3
194,196,74,92,69,7.3,16.3,25.7,32.4,45.5,3
83,363,60,167,100,19.2,16.3,17.4,21.4,39.2,3
152,62,39,57,64,0,31.7,35.6,22.1,53.2,3
109,317,212,70,88,5.1,0,20.8,18.8,53.3,4
84,199,115,39,44,22.9,20,29.1,25.4,46,4
112,162,218,88,123,8.9,0,30.7,21.8,50.6,4
132,267,116,248,199,0,0,19.6,14.6,34.5,4
277,145,218,86,136,0,0,18.4,22.6,58.6,4
139,55,87,74,39,14.5,0,27.2,27.5,48.4,4
221,24,155,242,242,12.6,0,17.5,13.9,31.8,4
60,48,182,166,160,18.5,16.3,20.1,15.4,34.9,4
227,567,44,78,51,0,29.3,34.3,28.9,45.3,4
123,329,147,84,149,5.1,13.3,26.9,18.3,57.5,4
212,141,159,198,191,13.6,0,32,16.9,35.5,4
79,169,218,25,57,18.5,0,39.8,19.2,59.6,4
367,146,116,67,60,0,0,28.4,22,51.3,4
222,268,163,127,156,12.6,18.8,23.2,15.1,44.5,4
234,89,218,123,144,7.3,0,24.9,18.5,42.1,4
87,94,110,55,62,15.4,29,28.4,21.8,51,4
80,67,31,96,38,12.6,34.1,37.1,36,45,4
129,79,187,202,89,24.1,27.4,18.1,19.4,40.4,4
37,118,177,104,90,34.8,21.6,22.3,23.2,48.3,4
73,321,70,95,75,17.8,27.4,18.4,24.6,49.8,4
367,567,218,185,354,0,0,10.7,5.9,41.4,5
55,33,47,75,95,13.6,23.1,27.7,25.1,49,5
30,404,88,31,35,33.6,27.4,25.8,29.8,59.2,5
56,551,111,80,79,12.6,16.3,25.2,22.4,51.8,5
210,444,116,205,239,0,29.8,23.7,14,39.3,5
115,389,85,56,46,5.1,24,27.1,29,51.6,5
147,319,218,226,175,17.8,0,18.1,13.7,32.1,5
35,191,42,122,77,27.1,28.2,21.4,27.6,38.1,5
175,567,100,243,49,0,0,37.9,33.9,29,5
177,70,218,90,177,0,0,20.2,17.8,58.6,5
145,506,218,308,188,10.3,0,3.8,17.5,29.3,5
151,257,57,359,250,0,22.4,15.2,12.1,30.3,5
320,376,218,101,111,11.5,0,17.2,17.3,50.6,5
367,567,218,270,205,0,0,13.9,15.2,32.5,5
50,215,195,137,106,30.3,10.9,15.9,19,39.7,5
313,193,196,64,96,0,18.8,23,21,52.6,5
136,466,169,85,135,21.2,0,22.5,16.3,49.7,5
351,510,202,220,230,5.1,11.5,21.1,14.6,39,5
72,53,113,114,118,24.6,7.7,25.2,20.8,39,5
142,209,196,129,137,17.8,13.3,18.4,17.5,42.8,5
169,151,153,62,109,11.5,0,23.9,19.2,54.2,5
104,126,146,319,236,18.5,0,12.2,11.5,37.3,5
367,97,218,557,363,0,0,8.6,14.1,22.3,6
214,276,96,37,73,17,0,30.9,21,58.7,6
100,479,116,162,356,0,14.1,15.1,5.2,43.1,6
209,20,126,94,74,0,0,27,27.7,43.7,6
367,360,218,364,398,0,0,13.9,7.4,30.1,6
184,526,213,163,128,12.6,0,16.3,19.2,41.3,6
68,210,43,58,47,19.2,20,33,31.6,52.7,6
329,95,218,115,133,0,0,24.6,19.5,46.2,6
102,423,218,235,101,0,0,14.9,22,33.2,6
367,385,218,79,120,0,0,27.8,18,55.5,6
338,78,200,289,233,10.3,13.3,12.3,13.1,31,6
128,274,218,89,119,16.2,0,12.3,19.3,50.4,6
367,567,218,672,440,0,0,34.3,22.7,49.5,6
170,50,128,169,169,12.6,0,15.9,15.3,37.8,6
367,347,186,306,549,0,0,12.3,9.2,31.1,6
367,567,218,832,515,10.3,18.8,34.5,24.8,44.6,6
62,157,218,133,141,17,0,18.4,18.4,42.5,6
51,342,78,549,195,19.2,0,8.6,18.8,18.4,6
367,225,218,194,317,0,0,0,11.1,47,6
65,158,205,117,165,18.5,9.4,20.8,12.7,44.7,6
134,35,178,180,143,10.3,21.6,18.5,21.9,39.6,6
247,567,218,209,113,12.6,0,24.7,23.9,32.2,6
40,19,218,246,167,17.8,0,20.7,14.4,25.4,7
310,165,106,91,81,11.5,22.1,12.3,25.8,51.8,7
264,481,218,293,174,0,0,17.8,18.4,34.9,7
92,25,218,46,223,11.5,0,13.9,11.6,55.5,7
357,238,131,197,359,0,0,16.3,6.3,40.6,7
46,39,75,50,58,8.9,0,31.6,26.7,51.7,7
176,179,207,154,172,17,13.3,14.9,18.6,41.2,7
156,306,145,146,181,13.6,14.1,24.1,14.5,47.5,7
117,149,64,38,31,21.8,18.8,28,34,63.2,7
97,105,67,97,65,0,11.5,26.5,25.5,46.7,7
232,252,218,734,428,18.5,18.8,13,24.4,37.9,7
219,445,218,234,243,14.5,0,16.3,12.9,42,7
356,208,131,193,280,0,0,12,14.9,37.2,7
367,567,218,397,164,0,0,5,19.7,26.4,7
41,170,218,68,127,14.5,0,23.9,21,52.2,7
367,241,218,159,130,0,0,22,14.7,39.5,7
367,567,218,265,307,0,0,5.1,10.7,35.8,7
131,109,84,116,176,11.5,20,19.1,15.9,45.9,7
159,34,218,298,321,0,0,11.1,7.5,31.7,7
367,567,218,321,328,0,0,17.2,11.3,29.7,7
367,567,218,816,684,13.6,0,10.1,11.9,41,7
233,296,167,103,83,0,0,20.3,18.8,44.7,7
367,567,218,499,883,0,0,8.1,8,25.2,8
195,567,218,110,93,0,14.9,16.3,21.9,32.9,8
318,337,135,272,304,10.3,16.3,20.1,10,30.8,8
367,455,66,143,85,0,20,22.2,25.5,42.6,8
191,185,101,231,154,13.6,0,15.9,21.1,36.5,8
316,125,218,370,312,0,0,15.9,16.5,29.9,8
53,286,40,106,134,28.1,32.6,15.9,18.2,49.1,8
200,567,218,195,91,0,0,6.3,21.7,31.5,8
186,567,58,173,84,0,0,14.8,18.4,36,8
77,107,50,98,117,0,0,20.7,14.8,48.1,8
223,163,218,171,194,0,0,8.6,14.9,44,8
367,398,218,203,298,0,0,13.1,9.3,37.5,8
367,567,218,507,774,0,0,18.1,1.5,38.5,8
367,203,218,112,252,0,0,12.2,13.1,56.1,8
286,186,109,151,178,0,0,20.1,17.1,39.3,8
58,249,65,153,107,15.4,19.8,17.4,21.1,39.8,8
206,567,179,349,211,13.6,0,19.2,15.6,28.3,8
367,567,218,258,139,0,0,14.6,18.5,31,8
192,56,218,301,227,11.5,0,6.3,12,35.5,8
321,218,143,178,153,0,16.3,13.6,17.8,39.2,9
15,164,15,120,97,32,28.2,19.6,21.5,37.6,9
367,166,218,259,764,0,0,11.3,4.9,38.7,9
367,194,218,183,283,0,0,8.7,8.7,50.7,9
367,222,218,192,159,0,0,12.2,15.2,37.6,9
45,180,55,186,221,23.5,37.6,15.2,18.3,33.3,9
173,110,69,236,214,19.9,26.6,11.3,11.8,32.7,9
367,226,218,61,108,0,0,15.1,11.7,51.6,9
367,567,218,229,201,0,0,10.7,16.5,36.7,9
178,567,218,354,200,0,0,16.8,16.9,24.5,9
367,541,218,126,196,0,0,21,14.5,43.7,9
197,397,112,430,222,0,9.4,14.8,18.6,24.1,9
258,63,218,400,347,0,0,14.3,8.4,26.7,9
297,71,218,59,186,0,0,12.2,12.1,72,9
71,567,49,191,145,25.1,28.8,15.9,19,34.6,9
367,159,218,250,151,0,0,10.1,11.8,27.6,9
367,443,218,395,286,0,0,5,10.9,25.1,9
367,511,218,343,511,0,0,5.1,8.3,31.4,9
265,83,218,249,244,0,0,14.9,7.5,25,9
367,45,218,140,326,0,0,8.6,4.9,52.1,9
367,567,218,144,220,0,0,5,12.9,44.5,10
367,236,218,497,676,0,0,12.2,3.6,23.7,10
367,538,218,479,739,0,0,12.2,5.5,26.8,10
367,104,218,313,667,0,0,12.2,13.1,34.3,10
292,273,218,207,270,0,0,15,8.6,36.7,10
341,467,218,794,769,13.6,24.9,0,3.6,7.8,10
39,322,53,138,140,29,25.3,16.8,17.7,44.3,10
137,142,218,402,346,12.6,0,13.9,12,22.1,10
367,567,218,284,303,0,0,12.2,13.2,32.7,10
367,567,218,774,632,0,15.4,5.1,6.7,15.3,10
85,271,218,360,412,16.2,0,7.8,7.4,29.1,10
241,112,218,288,285,0,0,10.7,9.7,34.1,10
367,123,218,145,180,0,0,13.8,13.6,44.6,10
367,567,218,303,449,0,15.4,12.3,14.5,41.3,10
193,487,198,232,183,10.3,13.3,13.8,13.7,29.7,10
367,567,218,475,337,0,0,12.1,11.4,22.2,10
367,567,218,390,305,0,0,5,5.6,30.9,10
367,543,218,580,668,0,0,14.3,3.9,28.5,10
363,350,218,377,377,0,0,0,12.2,28.8,10
367,224,218,336,403,0,0,0,10.4,33.4,11
367,567,218,251,228,8.9,9.4,8.6,9.3,33.4,11
342,362,218,134,358,0,0,0.7,9.3,53.7,11
262,520,218,238,425,12.6,0,5.1,12.9,32.6,11
322,155,218,254,274,0,0,13.1,11.9,32.6,11
183,387,218,306,276,17.8,0,0,10.1,31.4,11
146,567,218,393,268,0,0,13.3,14.3,29.1,11
367,567,218,466,289,0,0,0,14.1,29.1,11
367,435,153,448,213,0,0,20.1,22.9,36,11
367,567,218,223,170,0,0,14.9,16.8,36,11
367,567,218,408,496,0,0,11.1,5.6,33,11
367,377,218,312,353,0,0,12.2,10.1,34.1,11
295,380,214,330,381,0,0,5,5.7,30.7,11
367,418,218,233,251,0,0,16.3,10.4,40.2,11
61,32,172,442,237,18.5,0,7.1,15.8,33,11
315,450,163,206,278,15.4,0,16.2,8.5,40,11
367,124,218,190,333,0,0,14.6,13.8,42.2,11
361,311,218,367,426,0,0,8.9,10.7,29.7,12
211,493,148,244,203,0,0,20.3,14.2,36.2,12
367,332,218,315,537,0,0,7.2,2.7,36.8,12
367,206,218,240,651,0,0,8.6,8.8,32.1,12
252,119,75,279,366,13.6,21,10.1,12.9,36.4,12
367,567,218,477,750,0,0,0,3.3,34.6,12
335,143,218,81,267,0,0,12.6,10.6,68.5,12
367,66,218,520,503,0,0,5,5.3,31.2,12
367,567,218,473,352,0,0,3.6,9.2,23.9,12
367,430,218,426,431,0,0,13.1,7.5,25.3,12
350,348,218,136,281,0,0,13.8,10,48.1,12
188,86,218,150,171,0,0,22.6,9.2,37.9,12
161,567,218,857,833,0,0,15.9,14.5,39.7,12
93,188,172,181,132,0,0,20.6,16.7,42.1,12
162,441,182,118,189,17,0,14.2,9.6,46.3,12
165,207,218,278,262,17,0,16.8,11.6,33.4,12
367,299,185,262,367,0,0,16.8,8.4,35.9,12
367,269,218,431,433,0,0,17.4,9.2,32,12
283,152,218,201,264,11.5,0,11.4,11.4,40.9,12
367,460,218,225,256,0,0,11.3,9.9,39.3,13
367,424,218,502,647,0,0,0,8.6,35.4,13
367,233,218,362,338,0,0,12.3,10.3,29.5,13
130,229,218,373,320,0,0,7.1,10.5,27.9,13
95,240,116,368,271,14.5,0,5.1,11.5,30.8,13
367,304,218,391,292,0,0,18.1,13.1,33.6,13
189,239,218,263,148,10.3,0,23,21.2,34.7,13
103,181,191,358,510,7.3,14.9,5,7,32.9,13
248,204,218,467,302,0,0,14.3,10.1,24.2,13
67,205,45,83,166,11.5,13.3,5.1,12.1,52,13
116,567,218,563,950,15.4,0,3.6,0,29.1,13
367,254,218,161,393,0,0,8.7,9.9,54.9,13
324,144,218,365,299,0,0,12.2,8.7,26.1,13
367,368,218,388,378,0,0,5.1,11.7,27.9,13
296,259,218,168,193,11.5,0,8,8.6,35,13
367,498,218,287,282,0,0,8.6,9.7,30.6,13
119,358,218,694,695,19.2,0,8.6,1.5,20.7,13
367,42,218,310,257,0,0,17.3,13.4,35.9,13
367,525,218,456,443,0,0,3.6,10.3,26.7,13
228,91,218,212,161,11.5,0,11.3,14.1,39.2,13
157,93,155,261,308,0,0,8.1,8,34.5,13
353,567,218,713,315,5.1,0,15.9,13.9,17.5,13
367,150,218,383,240,0,0,5.1,10,28,13
281,567,218,99,105,0,0,11.3,16.1,48.2,13
273,473,218,227,360,13.6,23.1,7.2,6.5,37,13
367,567,218,386,327,0,0,7.2,11.9,37.6,13
82,172,218,399,369,18.5,0,10.1,12.2,26.7,13
202,567,107,230,255,0,19.6,5.8,10.4,34.7,13
367,470,218,208,348,0,0,8.6,7.6,41.1,13
118,562,150,409,462,15.4,0,0,8.8,29.9,13
367,183,218,189,258,0,0,3.6,9.3,38.1,13
367,309,218,71,290,0,0,7.1,13.5,68.5,13
367,439,218,596,660,0,0,11.2,4.6,30.4,14
367,567,218,480,375,0,0,11.8,8.6,24.8,14
367,567,218,132,121,10.3,0,0,18.8,40.2,14
367,559,218,425,384,0,0,8.7,12,37.1,14
367,567,218,462,509,0,0,5,8.6,27.7,14
367,567,98,450,371,0,31.9,5.1,8.9,28.7,14
367,168,218,286,471,0,0,0,6.9,40.5,14
279,277,135,148,173,11.5,16.3,7.2,15.6,42.2,14
367,49,218,152,182,0,0,13.1,12.3,44.2,14
367,237,218,323,401,0,0,10.7,9.3,34,14
367,52,218,164,485,0,0,10.1,4.9,40.7,14
367,567,218,461,950,0,0,12.3,2.3,26.5,14
367,567,218,654,456,0,0,11.3,10.7,22.3,14
367,567,218,275,198,0,0,12.2,10.4,33.7,14
367,567,218,374,388,0,0,10.7,5.7,28.8,14
367,567,218,416,392,0,0,10.1,5.9,24.9,14
327,326,94,218,275,0,0,15.2,10.1,38.8,14
349,453,204,571,547,7.3,9.4,0,6.2,19.9,14
143,567,144,317,218,7.3,0,10.1,13.5,30.8,14
337,465,152,155,296,0,8.1,5,12.5,45,14
250,88,98,222,226,8.9,0,3.6,12.5,38.1,14
367,531,218,320,319,0,0,6.3,8.2,33,14
198,256,218,357,288,13.6,0,12.2,11.4,26.6,14
110,567,218,294,301,13.6,0,5,10,31.3,14
367,301,131,334,234,0,0,17.3,8.5,31,14
367,258,218,274,612,0,0,0,2.5,45.6,14
