alumni,award,hici,ns,pub,teaching,international,research,income,student_staff_ratio,Ranking_Bin
100,100,100,100,100,92.9,67.6,98.6,44,8.9,1
40.7,89.6,80.1,70.1,70.6,91.5,69,96.7,63.1,7.8,1
68.2,80.7,60.6,73.1,61.1,89.1,84.3,88.2,95.7,9,1
77.1,96.6,50.8,55.6,66.4,89.7,87.8,95.6,51.1,11.8,1
49.7,54.9,52.3,51.9,70.9,88.6,90.7,97.7,72.9,11.6,1
63.5,65.9,52.1,51.9,68.8,83.9,68.3,79.4,49.3,5.9,1
65.1,79.4,66.1,65.6,67.9,84.2,58.5,96.7,44.8,16.4,1
59.8,86.3,49,42.9,49.8,83.9,65.2,89.9,36.8,6.9,1
53.3,93.4,57.1,43,42.4,86.6,61.2,94.7,82.7,8.4,1
42,49.8,50.4,45.3,59.9,71.6,59,83.8,33.7,10.2,1
47.6,50.4,51,58.8,63,88.5,59.8,90.8,42,4.4,1
49.5,66.7,49.3,56.4,44,92.2,67,98.1,89.1,6.9,1
30.8,14.1,41.9,48.6,70.8,81.4,32.4,85.1,51.2,5.7,1
31.6,33.8,49.6,39.6,67.7,79,43.8,82,43,6.5,1
29.5,47.1,52.3,47.2,70.7,82.4,49.2,90.5,49.3,10.3,1
37.7,33.6,44,44.9,70.2,75.6,59.7,84.2,100,3.6,1
31.6,37.2,33.6,32.6,59,70.4,29,68.4,73.3,5.6,1
28.1,31.9,35.2,40.3,56.2,68.3,41.2,62.4,30.2,6.8,1
34.4,0,56.2,41.3,75.9,77,49.8,86.5,55.7,9,1
19.2,35.5,56.6,55.1,62.9,52,37,66.6,54.2,6.5,1
15.4,22.1,50.3,37,58.1,72.7,36.7,78.9,77,13.8,1
32,28.2,19.6,21.5,37.6,41.5,53.3,36.3,31.5,10.7,1
0,0,12.3,17.9,67.1,75.5,30.3,77.1,86.3,13.9,1
30.8,34.8,40.2,35.7,62.5,67.7,33.6,71.3,53.3,10.8,1
15.4,14.9,50.2,39,61.7,73.5,50.5,75.2,100,4.8,2
16.2,16.3,38.6,37.5,56,64.3,33.1,72,58.1,17.4,2
21.2,31.6,53,51.7,71.9,64.5,47.9,68.9,44.7,11.8,2
19.9,17.2,38.8,38.6,79.1,74.4,71.2,85.1,46.1,19.5,2
29.9,36.2,34.9,32.4,55.5,67.7,43.9,79,51.7,18.7,2
8.9,16.3,39.8,33.5,61.2,57.9,35.3,58.6,40.5,7.3,2
0,0,27,27.7,43.7,48.7,31.8,35.9,49.8,10.2,2
32.8,0,22.8,27.3,59.3,63.3,79,69.9,38.6,13.7,2
13.6,23.1,27.7,25.1,49,47.8,64.3,50.5,49.3,18.1,2
17.8,0,20.7,14.4,25.4,38.3,33.1,35.4,49.1,6.6,2
8.9,0,31.6,26.7,51.7,51.3,29.1,48,73.6,7.8,2
18.5,0,39.8,19.2,59.6,45.2,32.2,46.3,38.5,5.8,2
10.3,0,41.6,31.6,53.4,54.6,37.4,64.8,60.4,12.4,2
29.5,16.3,47.3,32.5,64,59.9,33.8,64.7,49.3,18,2
12.6,0,38.3,22.8,60.9,54,51.5,51.1,46.8,13.4,2
0,31.7,35.6,22.1,53.2,55.2,42.7,44.6,34.4,12.9,3
22.9,24.9,40.7,41.8,50.5,57.6,46.5,55.2,49.3,5.7,3
0,0,41,33,58,54.4,52.9,59.7,55.4,13.9,3
12.6,34.1,37.1,36,45,35,39.1,38.3,49.3,16.1,3
20.5,24.9,25.8,30.5,51.9,58.9,84.3,62.9,41.2,14.1,3
0,0,11.2,21.5,64,70,53.7,61.9,100,8.3,3
11.5,0,13.9,11.6,55.5,48.8,27.5,57.3,43.8,11.9,3
17,0,30.9,21,58.7,49.8,32.2,52.1,49.3,18.7,3
31.6,31.6,28.6,15.2,34.3,61.6,59.3,74.9,53,13.1,3
15.4,18.8,32.8,32,63,60.5,84.8,69,40.1,17.6,3
33.6,27.4,25.8,29.8,59.2,47.3,64.7,30,33.4,8.7,3
14.5,39.1,38.7,27.5,37.3,49.4,64.3,61.4,87.1,27.3,3
0,0,19.3,20.3,59.5,72,94.9,78.1,53.4,15.5,3
11.5,11.5,29.1,26.3,49.5,56.4,47.8,46.7,30.3,8.6,3
18.5,32.6,27.1,26.1,56.2,58.1,82,58.7,39.4,15.3,3
14.5,0,27.2,27.5,48.4,44.9,38.8,51.4,99.6,12.7,3
15.4,29,28.4,21.8,51,46,28.3,38.2,59.4,3.6,3
0,11.5,26.5,25.5,46.7,38.8,27.5,36.5,58.1,16.9,3
22.4,26.6,24.8,23.5,50.8,57.1,60.6,68,65.5,11.5,3
19.2,20,33,31.6,52.7,36.5,44.8,39.1,33.2,8.4,3
14.5,0,23.9,21,52.2,49.7,29.7,47.3,76.8,5,3
21.8,18.8,28,34,63.2,34,71.8,34.4,44.4,4.1,3
12.6,0,17.5,13.9,31.8,43.3,51.4,38.5,49.3,13.8,4
10.3,0,10,26.8,63.8,64.1,44.6,68.3,99.7,13.7,4
12.6,0,30.3,22.4,43.2,62.5,68.9,71.2,72.3,20.1,4
24.6,7.7,25.2,20.8,39,41.9,55.5,29.2,36.4,4.5,4
0,0,30.1,18.6,56.6,53,62.3,63.6,99.9,41.9,4
14.5,13.3,26.2,25.1,43.6,55.5,37,54.2,32.7,10.1,4
0,0,28.4,22,51.3,49,42.9,32.4,42.3,4.5,4
0,14.9,22,8,33.6,39.8,66.2,53.7,54.4,18.9,4
0,0,20.7,14.8,48.1,43.5,46.1,51.1,42.6,24.4,4
22.9,20,29.1,25.4,46,38.2,52.9,54.8,84.1,15.4,4
14.5,0,9.6,18.1,64.7,52.8,83.6,60.8,67.3,20.2,4
0,29.3,34.3,28.9,45.3,39.5,56.1,41.7,40,16.1,4
27.1,28.2,21.4,27.6,38.1,34.5,96.8,37.2,65.1,15,4
17,13.3,28.6,25.3,66.9,60.4,81.3,70.9,61.2,23.7,4
21.2,21,29.5,18.2,54.3,55.6,87,62.3,39,11.4,4
18.5,16.3,20.1,15.4,34.9,43.6,51.1,33.9,58.7,10,4
5.1,24,27.1,29,51.6,40.2,86.9,33.1,40.1,6.5,4
0,20,22.2,25.5,42.6,35.7,29.5,37.5,32.6,29.9,4
0,0,8.6,4.9,52.1,44.5,35.7,45.8,69.7,11.6,4
28.1,32.6,15.9,18.2,49.1,36.1,60.3,35.2,36.6,18.8,4
0,0,13.1,12.3,44.2,36.5,26.1,28.5,68.7,6.7,4
34.8,21.6,22.3,23.2,48.3,45.6,64,37.4,49,31.5,5
12.6,0,22,24,63.2,45.8,80.4,58.4,66.2,32.7,5
30.3,10.9,15.9,19,39.7,46.5,34.4,37.4,49.3,6.4,5
10.3,21.6,18.5,21.9,39.6,46.5,37.1,35.1,49.3,13.6,5
11.5,0,23.9,19.2,54.2,43.8,73.4,47.1,51.8,21.6,5
17.8,9.4,25.7,22,46.9,45,59.5,58.2,47.3,17.1,5
12.6,0,15.9,15.3,37.8,53.5,37,52.9,69.4,7.3,5
0,18.8,23,21,52.6,36.9,56.1,50.8,88.9,25.6,5
12.6,16.3,25.2,22.4,51.8,37.5,49.7,48.1,31.5,15.1,5
11.5,13.3,5.1,12.1,52,32.3,37.5,28.1,34.2,32.3,5
0,0,11.1,7.5,31.7,51.1,43.3,28.2,80,8.5,5
5.1,0,20.8,18.8,53.3,42,60.5,55.4,56.7,14.4,5
0,0,15.1,11.7,51.6,28.4,47.8,28.8,31,12.2,5
21.2,0,22.5,16.3,49.7,32.6,70.1,48.5,32.6,11.5,5
8.9,0,30.7,21.8,50.6,51.1,55,49.4,31.7,15.7,5
5.1,13.3,26.9,18.3,57.5,42.5,49.1,51.6,85.3,34.1,5
16.2,21.7,28.1,22.8,29.2,41.7,70.8,37.1,34.6,9,5
11.5,22.1,12.3,25.8,51.8,30.9,66.3,47.5,59.8,13.6,5
7.3,16.3,25.7,32.4,45.5,43.7,76.6,44.7,42.1,14,5
17.8,27.4,18.4,24.6,49.8,40.2,57.5,53,39.6,18.2,5
29,25.3,16.8,17.7,44.3,37.5,31.8,31.8,86.3,7.9,6
7.3,0,24.9,18.5,42.1,37,78.8,40.5,39.9,16,6
0,0,27.8,18,55.5,35.5,50.6,43.2,60,16.3,6
0,0,20.2,17.8,58.6,41.1,83.5,51.9,47.8,25.9,6
0,0,12.2,12.1,72,51.6,25.3,51.6,40.1,14.6,6
16.2,0,12.3,19.3,50.4,30.5,61.6,46.7,42.8,13,6
0,0,11.2,10.5,50.5,43.9,92.5,55.9,100,16.2,6
23.5,37.6,15.2,18.3,33.3,36.9,60.6,37.5,36.5,19.4,6
0,0,22,14.7,39.5,42.7,56.7,27.2,49.3,5.7,6
0,0,14.8,18.4,36,32.8,60.5,24.4,31.3,10.9,6
0,0,10.1,11.8,27.6,26,55.4,28.2,41.6,22.8,6
11.5,20,19.1,15.9,45.9,39.9,70.6,35.8,39.6,15,6
0,0,20.3,18.8,44.7,41.9,31.7,33.5,49.3,11.6,6
0,0,8.7,8.7,50.7,48.9,35.9,44.3,98.5,15.8,6
0,0,18.4,22.6,58.6,43.7,79.6,54.4,73.4,40.5,6
0,0,24.6,19.5,46.2,35.2,82.4,34.1,38.9,13.5,6
18.5,0,7.1,15.8,33,22.3,66.3,21.7,94.8,18.6,6
12.6,18.8,23.2,15.1,44.5,38.1,69.4,43.2,85,19.3,6
11.5,0,17.2,17.3,50.6,43.8,76.7,44.4,91.8,20.3,7
18.5,9.4,20.8,12.7,44.7,42.8,75.8,39.8,36,16.4,7
0,0,37.9,33.9,29,30.6,54.6,31.9,33.8,22.7,7
0,0,22.6,9.2,37.9,32,26,22.4,35.6,15.7,7
15.4,19.8,17.4,21.1,39.8,32.2,54.8,22.2,55.4,70.4,7
0,0,14.9,7.5,25,33.3,26,23.5,38.2,4.6,7
19.2,16.3,17.4,21.4,39.2,41.2,91.2,41.1,97.7,17.3,7
17,0,18.4,18.4,42.5,39.4,67.6,39.1,39.4,14.7,7
19.9,26.6,11.3,11.8,32.7,26.7,79.4,36.2,50.7,26.1,7
0,0,7.1,9.1,29.9,52.7,36,49.3,100,10.1,7
0,0,13.8,13.6,44.6,34.4,63.1,30.5,41.5,16.5,7
24.1,27.4,18.1,19.4,40.4,30.1,53.2,45,32.4,23.7,7
0,0,11.3,16.1,48.2,20.7,40.4,18.2,32.9,18.3,7
0,0,17.5,14.2,43.9,62.1,81.9,72.6,56,17.6,7
0,0,6.3,21.7,31.5,45.2,27.6,23.9,49.3,5.5,7
17,0,14.2,9.6,46.3,25.3,37.4,22.9,40.1,24.3,7
17.8,13.3,18.4,17.5,42.8,40,74.8,39.1,43.8,15.5,7
5.1,11.5,21.1,14.6,39,39.9,79.7,28.2,98.6,5,7
11.5,16.3,7.2,15.6,42.2,38.4,25.2,27.5,43.4,8.2,8
13.6,19.2,24.8,20.1,45.1,53.7,91.3,70.9,38.9,19.2,8
0,0,12.6,10.6,68.5,37.9,23.9,37.9,88.4,12.8,8
0,0,14.9,16.8,36,29.6,32.2,23.4,44.5,17.5,8
25.1,28.8,15.9,19,34.6,28.6,69.5,23.4,32,17.8,8
0,0,17.3,13.4,35.9,39.3,33.1,25.8,43.2,43.7,8
10.3,13.3,12.3,13.1,31,39.4,83.9,30.3,30.6,18,8
0,0,14.9,22,33.2,29.4,85.1,39.9,50.9,13.1,8
0,0,20.1,17.1,39.3,36.4,40.6,30.9,54.4,17.4,8
0,14.9,16.3,21.9,32.9,38,57.3,29.3,31.3,12.1,8
0,0,3.6,9.3,38.1,32,30.7,15.2,49.3,10.7,8
0,0,16.3,10.4,40.2,27.7,41,37.9,99.8,21.5,8
0,0,7.1,13.5,68.5,36,21.5,33.1,88.6,15.9,8
0,0,0,6.9,40.5,31.5,48.4,32.3,88.7,10.4,8
0,0,8.6,14.9,44,37.9,63.2,34.7,45.9,26.3,8
8.9,0,3.6,12.5,38.1,31.7,29.6,22,31.2,14.1,8
0,0,12.2,13.1,56.1,45.6,37.4,34,49.4,12.2,8
11.5,0,11.3,14.1,39.2,30.6,32.2,20.1,36.2,17.5,8
0,0,20.6,16.7,42.1,39.7,35.3,28.9,31.1,19.9,8
17,13.3,14.9,18.6,41.2,31.3,79.5,33.2,40,13.6,8
12.6,0,16.3,19.2,41.3,42,80.7,36.9,47.4,22.5,8
0,16.3,13.6,17.8,39.2,30.5,69.3,30.4,34.8,13.1,9
11.5,0,6.3,12,35.5,44.6,39.9,25.1,29.3,12,9
0,0,21,14.5,43.7,43,53.4,34.1,40.7,9.2,9
10.3,0,0,18.8,40.2,19.1,52.1,17.2,33.6,16.1,9
0,0,13.8,10,48.1,31,43.1,23.2,34.9,22.9,9
17.8,0,18.1,13.7,32.1,32.4,88.6,32.9,37.1,14,9
0,0,0,11.1,47,48.1,35.8,50.2,98.5,20.3,9
0,0,12.2,15.2,37.6,30.3,73.8,29.6,35,15.2,9
0,0,12,14.9,37.2,40.5,60.1,34.9,82.7,24.6,9
12.6,0,24.7,23.9,32.2,29.4,61.6,27.5,39.5,22,9
10.3,13.3,13.8,13.7,29.7,31.1,44.2,24.3,42,23.8,9
13.6,14.1,24.1,14.5,47.5,36.3,87.3,38.1,63.3,20.7,9
11.5,0,8,8.6,35,37.6,38.8,27.1,31.1,13,9
13.6,0,32,16.9,35.5,44.8,40.3,49.1,52.8,13,9
0,14.1,15.1,5.2,43.1,43.9,64,53.5,42.8,10.2,9
15.4,0,16.2,8.5,40,29.4,39.3,20.3,40.8,66,9
0,0,8.1,8,34.5,31.6,43.4,29.4,43.5,27.8,9
13.6,0,15.9,21.1,36.5,35.2,91,39.7,29.4,20.5,9
0,0,10.7,5.9,41.4,32.4,89.7,48.1,96.1,18.9,9
0,0,10.1,4.9,40.7,31.8,26.7,40.1,100,14.4,10
0,0,15,8.6,36.7,35.8,55.7,29.9,62.7,16.2,10
0,0,16.3,6.3,40.6,39,56.8,29.9,69.8,27.6,10
0,0,10.7,9.7,34.1,31.7,79.4,28.1,33.8,24.5,10
0,0,14.6,18.5,31,29.8,83.9,31.6,34.8,13.4,10
0,0,5,12.9,44.5,30.4,46.4,29.2,34.6,12.3,10
0,0,16.8,16.9,24.5,24.4,64.5,22.5,47.7,15.3,10
13.6,21,10.1,12.9,36.4,33.5,54.7,29.6,45,13.9,10
0,0,0.7,9.3,53.7,34.6,50.2,23.3,51.7,13.3,10
0,0,15.2,10.1,38.8,18.1,37.4,17.3,35.4,17.2,10
18.5,0,12.2,11.5,37.3,26.8,76.7,35.3,88,12.1,10
0,22.4,15.2,12.1,30.3,31.9,83.6,30.4,31.2,17.4,11
11.5,0,8.6,18.1,38.9,55.5,77.9,71.4,100,19.4,11
11.5,0,11.4,11.4,40.9,40.1,28.9,40,42.6,18.6,11
0,8.1,5,12.5,45,30.1,46.8,22.8,33.9,17.5,11
0,0,12.3,10.3,29.5,31.8,42.2,14.3,34.6,10.8,11
10.3,0,23,21.2,34.7,27.8,36.7,21.1,32,16.8,11
0,0,19.6,14.6,34.5,37.2,80.4,40.7,34.8,15.7,11
0,19.6,5.8,10.4,34.7,33.4,36.1,21.6,36.9,12.6,11
0,0,14.3,8.4,26.7,32.8,75,34,34.9,14.8,11
8.9,9.4,8.6,9.3,33.4,28.6,73.1,17,33.7,2.9,11
0,0,14.6,13.8,42.2,30.9,63.1,40.4,41.7,24.2,11
0,0,20.3,14.2,36.2,27.6,30.4,31.3,38.8,19,11
0,0,12.2,8.7,26.1,40.7,29.7,20.7,49.3,8.4,11
0,0,13.1,9.3,37.5,40.1,57,39.8,39.6,19,11
19.2,0,8.6,18.8,18.4,25.8,54.7,29.1,43.9,12.6,11
0,0,15.9,16.5,29.9,36.4,54.7,21.9,34,15.1,11
0,0,8.7,9.9,54.9,32.5,37,25.2,58.9,16.6,12
19.9,16.3,15.2,18.2,31.2,65.4,87.4,74.2,40.6,17.5,12
13.6,0,5,10,31.3,31.2,54.5,17.9,44.8,17.1,12
10.3,16.3,20.1,10,30.8,29,40.6,36.3,99.3,15.9,12
12.6,0,13.9,12,22.1,30.9,42.8,26.2,49.9,15,12
0,0,10.7,16.5,36.7,29.5,65.3,27.9,34.2,11.1,12
0,0,13.1,11.9,32.6,37.3,55.4,33.4,59,22.1,12
0,0,12.2,10.4,33.7,21.2,50.3,25.7,31.3,11.9,12
0,0,8.6,9.7,30.6,21.9,49.2,13.7,44.2,46.6,12
0,29.8,23.7,14,39.3,41.1,85.7,45.8,35.6,16.6,12
0,0,8.6,7.6,41.1,17.9,43.7,12,30.8,15.4,12
13.6,23.1,7.2,6.5,37,22.4,36.7,18.8,37.7,18,12
0,0,16.8,8.4,35.9,34.5,37.3,27.5,31.8,16.3,12
0,0,11.3,9.9,39.3,28.6,48.8,19.3,32.2,13,13
0,0,12.2,13.1,34.3,33.6,71.6,30,68.9,14.4,13
0,0,5,5.3,31.2,30,47.8,31.2,94.7,23,13
10.3,0,3.8,17.5,29.3,35.7,90.5,35.9,39.8,12.7,13
0,0,5.1,10.7,35.8,34.6,61,33.6,100,30.3,13
17,0,16.8,11.6,33.4,31,47.8,24.4,35,16.4,13
18.5,0,10.1,12.2,26.7,30.6,59.3,17.3,48.2,45.4,13
0,0,17.4,9.2,31.9,51.8,77.8,66.8,57.6,23.8,13
14.5,0,5.1,11.5,30.8,21.6,49.8,24.4,50.6,14.6,13
7.3,0,10.1,13.5,30.8,25.9,69.1,18.4,70.4,25.9,13
13.6,0,12.2,11.4,26.6,26.8,21,19.4,49.3,17.5,13
0,0,13.9,15.2,32.5,32.2,75,33.8,32.2,17.5,13
0,0,8.6,14.1,22.3,32.4,54.6,29.1,46.5,17.4,13
0,0,5,5.7,30.7,26.3,43.5,19.2,64.4,40.6,13
0,0,17.8,18.4,34.9,32,79.8,32.7,35.8,18.8,13
14.5,0,16.3,12.9,42,33.8,79.3,40.4,65.3,30.1,13
13.6,0,19.2,15.6,28.3,25.2,76.5,22.6,29.2,14.7,13
0,0,5,10.9,25.1,28.7,50.7,16,33.3,25.8,13
17.8,0,0,10.1,31.4,30.1,88.6,25.1,43.7,17.9,13
16.2,0,7.8,7.4,29.1,42.2,70.4,32.3,63.4,17.5,13
0,9.4,14.8,18.6,24.1,23.9,93.4,17.1,42,16.9,13
0,0,12.3,9.2,31.1,38.3,69,47.1,99.9,16,13
0,0,5.1,10,28,32.6,30,15.7,34.5,17.5,13
0,0,17.2,11.3,29.7,21.6,70.1,30.6,31.6,21.5,14
0,0,7.1,10.5,27.9,27,41.5,16.5,39.2,15.1,14
0,0,11.3,4.9,38.7,33.7,69.9,36.5,42.6,25.9,14
0,0,10.7,9.3,34,20.2,50.9,27.6,53.9,7.7,14
0,0,7.2,11.9,37.6,19.5,67.1,20.5,72.6,12.7,14
0,0,12.2,10.1,34.1,27.1,81.5,27.7,31.9,20.3,14
0,0,14.3,10.1,24.2,19.7,26.9,24.8,29.2,31.7,14
0,0,12.2,13.2,32.7,24.6,61.4,29.3,41.8,28.3,14
0,0,10.7,5.7,28.8,24.3,44.1,21.6,32.8,17.3,14
0,0,10.1,5.9,24.9,19.5,42.1,15.2,40.4,30.2,14
0,0,5,19.7,26.4,25.1,63.2,28.3,35.9,18.3,14
0,0,17.3,8.5,31,28.5,36,27.5,54.5,18.3,14
0,0,5,5.6,30.9,27.1,40.6,23,45,72.5,14
0,0,6.3,8.2,33,24.3,46.3,21.8,32.1,14.6,14
0,0,8.6,8.8,32.1,35,30.7,40.7,98.2,16.6,14
0,0,5,8.6,27.7,23.5,36,18,61.3,14.4,14
0,0,3.6,9.2,23.9,42.7,21.8,22.9,56.9,3.3,14
0,0,7.2,6.1,17.2,48.2,50.1,46,40.1,16.5,14
7.3,14.9,5,7,32.9,27.6,42.9,26.6,67.8,22.2,14
0,0,8.9,10.7,29.7,35.7,62.5,32.8,75.8,11.6,15
0,0,5.1,11.7,27.9,29.2,76.1,25.1,36.7,18.8,15
12.6,0,5.1,12.9,32.6,39.4,24.8,40.3,49.4,13.5,15
0,0,5.1,8.3,31.4,32.3,67.2,45.3,89.2,12,15
0,31.9,5.1,8.9,28.7,26.3,35.8,20.3,28.7,17,15
0,0,0,2.5,45.6,34.1,33.1,17.4,85.9,14.4,15
0,0,13.3,14.3,29.1,27.9,49.6,25.2,99.8,4.6,15
0,0,0,10.4,33.4,31.8,59.4,31.3,64.5,24.2,15
0,0,18.1,1.5,38.5,31,71.3,32.9,49.8,7.1,15
0,0,13.9,7.4,30.1,35.4,84.7,36.1,34.1,14.9,15
0,0,0,12.2,28.8,43.3,75.9,32.4,64.1,52,15
0,15.4,12.3,14.5,41.3,24.1,46.8,38.2,37,16.4,15
0,0,13.1,7.5,25.3,26.7,70.8,22.2,45.9,22.3,15
0,0,7.2,2.7,36.8,32.6,18.2,39.5,37.9,8.2,15
0,0,18.1,13.1,33.6,24,89.2,24.8,36.2,20,15
15.4,0,0,8.8,29.9,20.8,41.6,13.6,28.5,14.1,16
0,0,11.8,8.6,24.8,27.5,48.6,19.1,37.4,67.8,16
0,0,17.4,9.2,32,25.2,80.4,27.8,44.7,25.4,16
0,0,12.2,3.6,23.7,22.1,88.8,21.4,31.9,17.6,16
0,0,20.1,22.9,36,35.1,59.4,30.7,38.3,17.5,16
0,0,12.1,11.4,22.2,30.5,57,33.4,52.5,59.1,16
0,0,11.1,5.6,33,26.5,70.6,29.9,75.6,21.9,16
0,0,0,14.1,29.1,33.9,53,27.6,46.3,25.6,17
0,0,11.2,4.6,30.4,23.8,65.8,28.5,43.9,15.9,18
18.5,18.8,13,24.4,37.9,38,56.7,28.1,81.4,31.2,18
0,0,0,8.6,35.4,20.1,71.8,20.6,30.6,30.4,18
7.3,9.4,0,6.2,19.9,23.7,64.8,17.3,30.2,26.8,19
5.1,0,15.9,13.9,17.5,29.1,20.7,13.7,34.4,15.2,19
0,0,12.2,5.5,26.8,24.3,61.1,24.5,30.7,29.8,19
0,0,8.7,12,37.1,20.1,91.3,17.1,36.1,17.1,19
0,0,8.3,14.1,38.8,63.5,34.9,63.2,100,10,20
0,0,34.3,22.7,49.5,46.2,49.1,51.9,49.6,21.4,20
0,0,0,3.3,34.6,29.9,69.8,36,71.9,35.8,20
19.2,0,8.6,1.5,20.7,31.6,86.7,29,29.1,19.8,20
0,15.4,5.1,6.7,15.3,25.7,39.6,35,49.3,18.5,20
0,0,3.6,10.3,26.7,27.6,47.2,24,40.2,15.2,21
0,0,11.3,10.7,22.3,20.2,86.9,16.3,38.8,36.5,21
15.4,0,3.6,0,29.1,28.7,19.4,34.7,86.2,18.7,21
10.3,18.8,34.5,24.8,44.6,40.5,34.3,45.3,35.2,17.3,22
13.6,0,10.1,11.9,41,28.6,87.3,33.4,74.2,18.9,22
13.6,24.9,0,3.6,7.8,39.6,58.7,23.2,99,5.6,23
0,0,12.3,2.3,26.5,26.4,24.2,32.9,47,19.6,24
0,0,8.1,8,25.2,32.4,41.2,24.4,40.6,15.9,24
0,0,14.3,3.9,28.5,27.8,86.9,32.5,40.1,44.1,24
0,0,15.9,14.5,39.7,28.4,49,15.3,46.8,53.9,24
19.9,25.3,23.7,29.4,51.7,52.6,63.1,45.4,41.6,24.5,25
